City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
8,Kavieng,PG,83.77,clear sky,-2.5744,150.7967,Nusa Island Retreat
10,Atuona,PF,79.11,scattered clouds,-9.8,-139.0333,Villa Enata
12,Sur,OM,87.78,clear sky,22.5667,59.5289,Sur Plaza Hotel
13,Rikitea,PF,76.33,overcast clouds,-23.1203,-134.9692,People ThankYou
17,Damghan,IR,78.66,clear sky,36.1683,54.348,خوابگاه اساتيد دانشگاه دامغان
18,Bambous Virieux,MU,74.21,light rain,-20.3428,57.7575,Casa Tia Villa
19,Mahebourg,MU,74.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
31,Faanui,PF,80.29,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
32,Dhidhdhoo,MV,81.82,overcast clouds,6.8833,73.1,Dhidhoo beach
33,Awbari,LY,79.32,clear sky,26.5921,12.7805,فندق أوباري
34,Takoradi,GH,79.23,overcast clouds,4.8845,-1.7554,Raybow International Hotel
36,Alyangula,AU,75.27,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
43,Tahe,CN,70.41,broken clouds,52.3333,124.7333,塔河宾馆
49,Vaini,TO,77.16,few clouds,-21.2,-175.2,Keleti Beach Resort
51,Harper,LR,78.93,overcast clouds,4.375,-7.7169,Screensaver
53,Kapaa,US,80.92,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
54,Buala,SB,83.55,few clouds,-8.145,159.5921,Maringe Lagoon Lodge
58,Isangel,VU,78.6,scattered clouds,-19.55,169.2667,Tanna Lodge
60,Hithadhoo,MV,81.43,few clouds,-0.6,73.0833,Scoop Guest House
63,Bougouni,ML,81.05,light rain,11.417,-7.479,Non Stop
64,Gushikawa,JP,83.79,few clouds,26.3544,127.8686,Kirari Guest House
65,Coari,BR,76.75,broken clouds,-4.085,-63.1414,HOTEL ALEX FLAT
67,Nautla,MX,80.49,overcast clouds,20.2167,-96.7833,Casa Blanca
71,Auki,SB,83.35,scattered clouds,-8.7676,160.7034,Auki Motel
72,Cayenne,GF,79.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
76,Trat,TH,74.3,heavy intensity rain,12.5,102.5,สวนหนิง-อัศ
80,Makat,KZ,77.2,broken clouds,47.6469,53.3463,Umit
85,Souillac,MU,74.35,clear sky,-20.5167,57.5167,Shanti Maurice Resort & Spa
86,Puerto Ayora,EC,74.55,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
87,Warwick,US,72.48,overcast clouds,41.7001,-71.4162,Hampton Inn & Suites Providence/Warwick-Airport
89,Abu Kamal,SY,78.98,clear sky,34.4506,40.9171,محطة التلفاز
96,Banda Aceh,ID,79.75,overcast clouds,5.5577,95.3222,Sulthan Hotel International
97,Haines Junction,CA,70.93,overcast clouds,60.7522,-137.5108,Parkside Inn
99,Bhanpuri,IN,78.49,overcast clouds,21.1,80.9167,Sadanad verma
100,Cockburn Town,TC,80.8,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
101,Alta Floresta,BR,76.24,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
103,Sao Gabriel Da Cachoeira,BR,73.76,moderate rain,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
104,San-Pedro,CI,77.88,broken clouds,4.7485,-6.6363,Hotel Maria
105,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
107,Jamestown,US,79.92,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
108,Galeana,MX,73.89,overcast clouds,24.8333,-100.0667,Mirador
110,Loreto,MX,71.6,overcast clouds,22.2667,-101.9667,José de Jesús Velásquez mora
112,Meulaboh,ID,75.31,overcast clouds,4.1363,96.1285,Kost Pria
113,Buraydah,SA,80.08,clear sky,26.326,43.975,فندق راحة السلام
119,Port-Gentil,GA,78.42,overcast clouds,-0.7193,8.7815,Fengshui Residence
123,Palmer,US,74.75,few clouds,42.1584,-72.3287,Wedgewood Motel
124,Bethel,US,71.26,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
125,Birjand,IR,76.08,clear sky,32.8663,59.2211,Birjand Tourist Hotel
129,Barceloneta,PR,83.53,broken clouds,18.4505,-66.5385,Manati World Point Inn
130,Linfen,CN,77.76,broken clouds,36.0889,111.5189,Suoxing Hotel
133,Butaritari,KI,81.61,moderate rain,3.0707,172.7902,Isles Sunset Lodge
139,Dwarka,IN,84.61,broken clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
142,Cagliari,IT,73.9,clear sky,39.245,9.0912,Holiday Inn Cagliari
143,Kahului,US,84.22,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
148,Pedernales,DO,83.34,few clouds,18.0384,-71.744,Hotel Costa Marina
151,Praya,CV,77.54,broken clouds,14.9215,-23.5087,LT Aparthotel
152,Najran,SA,77.43,few clouds,17.4924,44.1277,محمد هادي ال فطيح
157,Saint-Joseph,RE,71.96,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
161,Innisfail,AU,71.73,overcast clouds,-17.5333,146.0333,Moondarra Motel
165,Salalah,OM,84.29,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
169,Kefamenanu,ID,72.21,overcast clouds,-9.4467,124.4781,Sokowindo Losmen
170,Nabire,ID,77.81,few clouds,-3.3667,135.4833,Hotel Nusantara Nabire
175,Mahajanga,MG,73.42,light rain,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
176,Sokoni,TZ,78.22,broken clouds,-6.4333,39.55,Ujamaa Beach Resort
177,Jiaojiang,CN,77.0,light rain,28.6803,121.4428,Jiaojiang Hotel
179,Tura,IN,73.87,moderate rain,25.5198,90.2201,Hotel RIKMAN Continental
180,Monrovia,LR,76.77,overcast clouds,6.3005,-10.7969,Sunset Inn
181,Mazatlan,MX,88.02,broken clouds,23.2167,-106.4167,Hotel Club Playamar
182,Lop Buri,TH,72.14,light rain,14.7981,100.654,ลพบุรีอินน์ รีสอร์ท Lopburi Inn Resort
184,Nanakuli,US,87.75,few clouds,21.3906,-158.1547,Camp Pālehua
185,Bubaque,GW,81.32,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
188,Urucui,BR,79.99,few clouds,-7.2294,-44.5561,Hotel Premium Piauí
189,Khash,IR,81.75,clear sky,28.2211,61.2158,دفتر پیشخوان دولت جمال زهی (خالد)
199,Hilo,US,80.33,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
202,Pauini,BR,77.81,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
203,Eureka,US,79.75,broken clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
204,Kushima,JP,75.83,light rain,31.4583,131.2333,Hanaoka
205,Georgetown,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
206,Luwuk,ID,77.72,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
213,Bhuj,IN,84.27,few clouds,23.2667,69.6667,Regenta Resort Bhuj
214,Ahuimanu,US,87.51,clear sky,21.4447,-157.8378,Paradise Bay Resort
221,Along,IN,73.22,overcast clouds,28.1667,94.7667,Hotel West
224,Puerto Narino,CO,76.95,heavy intensity rain,-3.7703,-70.3831,Eware Refugio Amazonico
226,Indian Head,US,78.93,clear sky,38.6001,-77.1622,"Red Carpet Inn Indian Head, MD"
230,Digras,IN,81.95,overcast clouds,20.1167,77.7167,Swad Restaurant
236,Ocos,GT,86.5,overcast clouds,14.5094,-92.1933,Auto Hotel El Soñador
238,Anacortes,US,78.75,haze,48.5126,-122.6127,Anaco Bay Inn
240,Conceicao Do Araguaia,BR,77.27,scattered clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
242,Teahupoo,PF,76.96,light rain,-17.8333,-149.2667,Vanira Lodge
243,Clinton,US,88.12,broken clouds,42.587,-82.9199,Hampton Inn Detroit/Roseville
244,Noumea,NC,78.78,scattered clouds,-22.2763,166.4572,Hôtel Le Lagon
245,Olot,ES,74.68,scattered clouds,42.181,2.4901,Hotel Riu Fluvià
247,Sawangan,ID,78.67,mist,-6.4028,106.7744,Taman Bumi Agung Residence
253,Berani,PK,82.49,clear sky,25.785,68.8069,Rana pervez cement dipo berani
254,Salmon Arm,CA,83.62,scattered clouds,50.6998,-119.3024,Podollan Inn Salmon Arm
256,Alofi,NU,74.41,scattered clouds,-19.0595,-169.9187,Taloa Heights
258,Poum,NC,75.13,clear sky,-20.2333,164.0167,Gîte kajeon
259,Gorontalo,ID,76.23,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
260,Saint Anthony,US,85.75,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
261,Matara,LK,78.78,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
264,Wucheng,CN,76.51,overcast clouds,29.6008,118.175,Xiuwu Restaurant
268,Bontang,ID,76.3,moderate rain,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
269,Calderitas,MX,84.31,overcast clouds,18.55,-88.25,Hotel Hacienda Campestre
274,Thaton,MM,75.33,overcast clouds,16.9206,97.3714,Tain Pyar Guest House
275,Vilhena,BR,73.38,overcast clouds,-12.7406,-60.1458,Hotel Mirage
276,Labuhan,ID,77.13,scattered clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
277,Laibin,CN,78.49,broken clouds,23.7,109.2667,GreenTree Alliance Laibin Railway Station Hotel
281,Miri,MY,75.58,light rain,4.4148,114.0089,"Mega Hotel, Miri"
282,Xambioa,BR,75.69,broken clouds,-6.4111,-48.5364,Pousada Do Sol
286,Sao Filipe,CV,76.82,overcast clouds,14.8961,-24.4956,Hotel Xaguate
287,Dzilam Gonzalez,MX,75.7,overcast clouds,21.2833,-88.9333,posadas
289,Katsuura,JP,75.31,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
291,Itarema,BR,77.77,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
292,College,US,71.65,light rain,64.8569,-147.8028,Pike's Waterfront Lodge
293,Portland,US,81.45,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
295,Winnemucca,US,87.85,clear sky,40.973,-117.7357,Winners Inn Casino
296,Saint-Philippe,RE,72.95,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
299,Bairiki,KI,86.0,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
304,Irece,BR,78.87,broken clouds,-11.3042,-41.8558,RADAR INN HOTEL
305,Aden,YE,87.87,scattered clouds,12.7794,45.0367,Sama Emirate Hotel
306,Hasaki,JP,77.29,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
308,Fortuna,US,79.48,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
309,Sakakah,SA,83.19,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
310,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
311,Namibe,AO,70.39,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
312,Puntarenas,CR,80.53,light rain,9.9763,-84.8384,Michael's Surfside Hotel
314,Caravelas,BR,73.94,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
315,Longkou,CN,71.44,few clouds,37.6508,120.3286,Pai Hotel Yantai Longkou City Heping Road
323,Lalupon,NG,72.0,broken clouds,7.4667,4.0667,BSB HOTELS
324,Bengkulu,ID,74.88,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
325,Mountain Home,US,81.88,clear sky,43.133,-115.6912,Mountain Home Inn
326,Pochutla,MX,79.83,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
327,Cabra,ES,76.44,clear sky,37.4725,-4.4421,MS Fuente Las Piedras
335,Dovers,VC,76.59,few clouds,12.8833,-61.1833,Ocean Breeze
343,Muros,ES,72.23,clear sky,42.7762,-9.0603,Apartment Av. Castelao
348,Mapiripan,CO,74.07,light rain,2.8892,-72.1256,Monserrate
349,Praia,CV,77.54,broken clouds,14.9215,-23.5087,LT Aparthotel
352,Wadi Maliz,TN,70.5,clear sky,36.4681,8.5495,HOPITAL
356,Axim,GH,79.18,broken clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
357,Pathein,MM,78.21,broken clouds,16.7833,94.7333,New Pammawaddy Hotel
358,Tautira,PF,82.42,light rain,-17.7333,-149.15,Pension Oaoa
359,Kudahuvadhoo,MV,83.25,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
365,Karad,IN,71.51,overcast clouds,17.2833,74.2,Hotel Sugam Lodging
369,Naze,JP,75.52,moderate rain,28.3667,129.4833,奄美ポートタワーホテル
377,Upata,VE,82.18,broken clouds,8.0086,-62.3989,Posada Villa Nela
379,Champerico,GT,83.35,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
380,Yangcun,CN,79.27,broken clouds,39.3639,117.0603,Hanting Express Tianjin Wuqing Jingjin Road
381,Salinopolis,BR,75.25,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
382,Sanming,CN,79.09,overcast clouds,26.2486,117.6186,Sanming Huangting Lijing Hotel
384,Tual,ID,81.59,broken clouds,-5.6667,132.75,Grand Vilia Hotel
387,Bridgetown,BB,81.09,few clouds,13.1,-59.6167,Hilton Barbados Resort
388,Westport,US,70.63,clear sky,41.1415,-73.3579,The Westport Inn
389,Gillette,US,89.82,clear sky,44.2911,-105.5022,National 9 Inn - Gillette WY
391,Morwa,IN,87.06,scattered clouds,22.9,73.8333,mahakali maa hotel
396,Le Port,RE,73.36,scattered clouds,-20.9373,55.2919,KORBEY D'OR OUEST
401,Yen Bai,VN,78.37,overcast clouds,21.7,104.8667,AK MOTEL
407,Devils Lake,US,80.94,clear sky,48.1128,-98.8651,"Holiday Inn Express Devils Lake, an IHG Hotel"
418,Victoria,HK,83.25,overcast clouds,22.2855,114.1577,Mini Hotel Central
419,Obanazawa,JP,73.56,overcast clouds,38.6033,140.4019,ビジネスホテル すがはら
420,Saint-Pierre,RE,73.04,clear sky,-21.3393,55.4781,Lindsey Hôtel
425,Shimoda,JP,75.11,light rain,34.6667,138.95,Shimoda Tokyu Hotel
427,Shelburne,CA,74.12,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
428,North Bend,US,73.24,overcast clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
429,Kendari,ID,75.54,light rain,-3.945,122.4989,Hotel Wixel
433,Puerto Madero,MX,79.0,broken clouds,14.7208,-92.4215,Hotel La Central
441,Manavalakurichi,IN,78.89,overcast clouds,8.1333,77.3,Udaya Boys Hostel
442,Mersing,MY,77.43,overcast clouds,2.4312,103.8405,Timotel Hotel
447,Kawalu,ID,73.33,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
449,Jaysingpur,IN,71.55,overcast clouds,16.779,74.5564,Hotel Trust Inn
450,Banjar,ID,75.06,few clouds,-8.19,114.9675,The Hamsa Resort
451,Bonthe,SL,80.13,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
453,Naifaru,MV,82.22,light rain,5.4444,73.3657,Naifaru Residence Guest House
456,Batavia,US,86.52,clear sky,41.85,-88.3126,Comfort Inn & Suites Geneva - West Chicago
457,Abu Dhabi,AE,87.53,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
458,Brindisi,IT,70.48,clear sky,40.5833,17.6667,Agriturismo Tibitone
461,Grand Gaube,MU,74.37,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
462,Puerto Carreno,CO,77.34,light rain,6.189,-67.4859,Casa Hotel Victoria
463,Kavaratti,IN,83.05,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
464,Olinda,BR,74.93,few clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
467,Anloga,GH,81.7,scattered clouds,5.7947,0.8973,Pin Drop Hotel
468,Atambua,ID,72.7,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
469,Azambuja,PT,71.38,broken clouds,39.0703,-8.8682,Flor da Primavera Guest House
472,Sungairaya,ID,76.48,overcast clouds,0.7,108.9,Mess P.Milu
473,Ixtapa,MX,76.23,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
477,Xiamen,CN,79.3,overcast clouds,24.4798,118.0819,Xiamen Dongchen Hotel
478,Kogon,UZ,75.24,clear sky,39.7228,64.5517,"""AFROSIYOB"" HOSTEL"
479,Itoman,JP,84.58,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
480,Ambulu,ID,72.73,clear sky,-8.345,113.6058,Hotel Ambulu Jember
481,Yenagoa,NG,75.83,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
482,Eluru,IN,80.1,moderate rain,16.7,81.1,SRI KRISHNA RESIDENCY
483,Sabang,ID,82.78,overcast clouds,5.8933,95.3214,Hotel Citra
486,Erzin,TR,71.01,few clouds,36.9559,36.2,Artemis Otel
493,Touros,BR,77.9,clear sky,-5.1989,-35.4608,INN NEW HORIZON
496,Patharia,IN,82.69,broken clouds,23.9,79.2,Maraige hool शादी घर पथरिया दमोह
498,Tabas,IR,89.28,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
500,Padang,ID,78.94,overcast clouds,-0.9492,100.3543,Mercure Padang
504,Hambantota,LK,79.75,scattered clouds,6.1241,81.1185,Bungalow 63
505,Vaitape,PF,80.28,scattered clouds,-16.5167,-151.75,Conrad Bora Bora Nui
506,Mahayag,PH,77.31,broken clouds,8.1183,123.4455,Eriberta Spring
507,Bac Lieu,VN,79.47,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
508,Lompoc,US,89.13,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
509,Mehran,IR,84.45,clear sky,33.1222,46.1646,بوتیک زنانه بهار
510,Nara,JP,73.49,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
511,Turayf,SA,78.19,clear sky,31.6725,38.6637,Turaif
512,Bandarbeyla,SO,78.93,broken clouds,9.4942,50.8122,JABIR HOTEL
516,Rivers,CA,72.54,clear sky,50.0308,-100.2403,Blue Crescent Hotels
517,Nago,JP,84.63,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
519,Quatre Cocos,MU,74.08,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
520,Lorengau,PG,84.52,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
521,Goderich,CA,76.21,broken clouds,43.7501,-81.7165,Harmony Inn
523,Port Blair,IN,82.81,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
528,Pizarro,CO,79.88,broken clouds,4.9533,-77.366,Hotel Limonar
529,Sokoto,NG,89.91,broken clouds,13.0609,5.239,Shukura Coral Hotel
530,Accra,GH,80.92,broken clouds,5.556,-0.1969,Accra City Hotel
536,Koulamoutou,GA,72.45,broken clouds,-1.1303,12.4736,Motel Bouenguidi
537,Maple Creek,CA,72.46,broken clouds,49.9168,-109.4848,Willowbend Campground & Cabins
538,Zhanaozen,KZ,77.67,clear sky,43.3,52.8,K.korabay 28A
544,Bourail,NC,76.37,few clouds,-21.5667,165.4833,Motel Allamanda
545,Vao,NC,73.31,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
547,Teluknaga,ID,79.61,few clouds,-6.0989,106.6381,Bale Ocasa hotel
549,Half Moon Bay,US,88.57,broken clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
553,Makakilo City,US,86.32,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
554,Ikom,NG,74.12,overcast clouds,5.9667,8.7063,Reho Farm & Resort
556,Qui Nhon,VN,80.26,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
568,Kasba,IN,78.04,overcast clouds,25.85,87.55,Mira dab nath
570,Guozhen,CN,77.0,overcast clouds,34.3659,107.359,Yucai Hotel
572,Coahuayana,MX,78.28,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
574,Simga,IN,80.62,overcast clouds,21.6333,81.7,OM Hotel & Sweet
577,Kirakira,SB,81.52,overcast clouds,-10.4544,161.9205,SanBiz Lodge
584,Kieta,PG,83.53,clear sky,-6.2167,155.6333,Uruna Bay Retreat
585,La Rochelle,FR,73.47,clear sky,46.1667,-1.15,Hotel Henri IV
587,Ramhormoz,IR,86.29,clear sky,31.28,49.6035,کافی نت کاریزما
590,Baghmara,IN,78.49,overcast clouds,23.795,86.2085,Shankar tea shop
593,Havelock,US,77.05,broken clouds,34.8791,-76.9013,Sherwood Motel
594,Panaba,MX,78.58,overcast clouds,21.2833,-88.2667,Posada rosario
598,Biak,ID,76.66,overcast clouds,-0.9131,122.8766,Penginapan Kim
600,Dera Bugti,PK,87.4,clear sky,29.0307,69.151,Nawab Bugti House
603,Ratnagiri,IN,78.44,light rain,16.9833,73.3,Hotel Landmark
614,Dicabisagan,PH,83.07,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
616,Nipawin,CA,70.79,scattered clouds,53.3668,-104.0009,Tobin Lake Motel
618,Acapulco,MX,84.02,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
622,Kollam,IN,78.67,overcast clouds,8.8833,76.6,Nani Hotels and Resorts
623,Tuy Hoa,VN,78.62,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
625,Yicheng,CN,74.55,heavy intensity rain,31.3705,119.8703,GreenTree Alliance Wuxi Yixing Jinyizhong Road Chengbei RT-Market Hotel
626,Griffith,US,83.57,clear sky,41.5284,-87.4237,"Motel 6 Hammond, IN - Chicago Area"
628,Puerto Ayacucho,VE,74.17,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
630,Tema,GH,80.85,broken clouds,5.667,-0.0166,Beulah Royale
631,Lubao,PH,82.15,overcast clouds,14.9167,120.55,Hacienda Gracia
633,Ayame,CI,75.09,broken clouds,5.6083,-3.1563,Hotel Bossan
635,George Town,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
639,Tha Chang,TH,80.15,overcast clouds,9.2642,99.1922,สุริยาค้าไม้
645,Inirida,CO,71.71,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
647,Laguna De Perlas,NI,82.49,scattered clouds,12.3429,-83.6712,Hotel Best View
650,Lipari,IT,72.73,clear sky,38.4674,14.954,Hotel Villa Diana Soc. Clelia Hunziker s.a.s.
651,Semnan,IR,81.57,clear sky,35.5729,53.3971,Semnan Tourist Hotel
655,Namatanai,PG,83.43,clear sky,-3.6667,152.4333,Seagulls Inn Namatani
657,Broome,US,76.8,scattered clouds,42.2506,-75.833,Chenango Valley State Park
660,Yongzhou,CN,77.94,few clouds,26.4559,111.5988,Jialong Hotel
663,Babu,CN,77.58,scattered clouds,24.4167,111.5167,IU Hotel Hezhou Bus Terminal
664,Nagua,DO,78.85,scattered clouds,19.3832,-69.8474,Hotel Cambri
667,Key West,US,84.99,few clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
669,Sorong,ID,80.2,few clouds,-0.8833,131.25,waigo splash hotel
670,Tabuk,PH,78.04,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
672,Tarauaca,BR,74.84,overcast clouds,-8.1614,-70.7656,Flat Temporada
673,Paita,PE,70.36,scattered clouds,-5.0892,-81.1144,Hotel Náutico de Paita
674,Lampang,TH,78.33,light rain,18.3333,99.5,Mrs Luis Guest House
675,San Cristobal,VE,75.38,broken clouds,7.7669,-72.225,Posada Villaven C.A.
676,Pontian Kecil,MY,78.93,light rain,1.4801,103.3899,SUNFLOWER EXPRESS HOTEL
677,Acarau,BR,78.19,broken clouds,-2.8856,-40.12,castelo pizzaria
681,Zaragoza,ES,78.89,clear sky,41.6561,-0.8773,Hotel Goya
684,Urucara,BR,80.08,broken clouds,-2.5364,-57.76,Pousada Maria Bonita
685,Brownsville,US,89.58,scattered clouds,25.9018,-97.4975,University Inn & Suites
687,Luanda,AO,72.34,broken clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
689,Sarangani,PH,83.26,broken clouds,5.4033,125.4636,Ballistic Islet
691,Satana,IN,77.47,broken clouds,20.5833,74.2,Krishna pawar_1217 जय टायगर ग्रुप
693,Ferkessedougou,CI,83.62,broken clouds,9.6,-5.2,Hotel Chateau
695,Darnah,LY,71.29,clear sky,32.767,22.6367,فندق الفردوس
696,Popondetta,PG,83.68,few clouds,-8.7537,148.2534,Timos Transit House
698,Yanam,IN,79.84,heavy intensity rain,16.7333,82.2167,The Regency Hotel
699,North Platte,US,86.32,clear sky,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
703,Barra Do Garcas,BR,75.99,overcast clouds,-15.89,-52.2567,Hotel Pousada Tropical
706,Islamkot,PK,84.15,clear sky,24.6997,70.177,Haji Hotel
709,Shingu,JP,76.19,overcast clouds,33.7333,135.9833,Shingu UI Hotel
