City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,-46.1927,168.8643,49.57,99,100,2.21,moderate rain
1,Cherskiy,RU,68.75,161.3,55.98,39,2,5.01,clear sky
2,Castro,BR,-24.7911,-50.0119,49.15,78,0,2.42,clear sky
3,Beloha,MG,-25.1667,45.05,66.36,74,0,4.88,clear sky
4,Saskylakh,RU,71.9167,114.0833,50.81,54,98,8.01,overcast clouds
5,Price,US,39.5994,-110.8107,91.11,6,1,3.44,clear sky
6,Yulara,AU,-25.2406,130.9889,58.84,33,75,10.36,broken clouds
7,Jiuquan,CN,39.7432,98.5174,65.77,48,74,3.36,broken clouds
8,Kavieng,PG,-2.5744,150.7967,83.77,69,2,10.42,clear sky
9,Klaksvik,FO,62.2266,-6.589,45.52,73,100,5.88,overcast clouds
10,Atuona,PF,-9.8,-139.0333,79.11,76,48,17.05,scattered clouds
11,Punta Arenas,CL,-53.15,-70.9167,39.11,87,20,11.5,few clouds
12,Sur,OM,22.5667,59.5289,87.78,62,0,7.94,clear sky
13,Rikitea,PF,-23.1203,-134.9692,76.33,74,99,10.69,overcast clouds
14,Avera,US,33.194,-82.5271,80.74,64,63,2.73,broken clouds
15,Rocha,UY,-34.4833,-54.3333,54.66,90,6,6.42,clear sky
16,Calama,CL,-22.4667,-68.9333,52.93,14,0,3.11,clear sky
17,Damghan,IR,36.1683,54.348,78.66,37,0,3.6,clear sky
18,Bambous Virieux,MU,-20.3428,57.7575,74.21,77,35,17.0,light rain
19,Mahebourg,MU,-20.4081,57.7,74.25,77,28,17.11,scattered clouds
20,Luderitz,NA,-26.6481,15.1594,58.19,82,69,1.34,broken clouds
21,Busselton,AU,-33.65,115.3333,50.04,75,94,7.87,overcast clouds
22,Dzhebariki-Khaya,RU,62.2167,135.8,64.49,59,95,3.56,overcast clouds
23,Neuquen,AR,-38.9516,-68.0591,64.29,55,0,0.0,clear sky
24,Brae,GB,60.3964,-1.353,49.91,85,91,13.38,overcast clouds
25,Port Elizabeth,ZA,-33.918,25.5701,59.29,100,90,2.3,mist
26,Isla Vista,US,34.4133,-119.861,97.07,42,1,8.05,clear sky
27,Arraial Do Cabo,BR,-22.9661,-42.0278,69.75,66,11,13.78,few clouds
28,Barrow,US,71.2906,-156.7887,33.82,86,90,8.05,overcast clouds
29,Hobart,AU,-42.8794,147.3294,56.01,92,75,10.36,broken clouds
30,Orissaare,EE,58.5592,23.0826,59.07,93,100,6.17,overcast clouds
31,Faanui,PF,-16.4833,-151.75,80.29,77,37,15.21,scattered clouds
32,Dhidhdhoo,MV,6.8833,73.1,81.82,77,98,15.99,overcast clouds
33,Awbari,LY,26.5921,12.7805,79.32,25,0,3.69,clear sky
34,Takoradi,GH,4.8845,-1.7554,79.23,86,85,8.14,overcast clouds
35,Ponta Do Sol,PT,32.6667,-17.1,68.63,68,3,6.33,clear sky
36,Alyangula,AU,-13.8483,136.4192,75.27,77,63,8.1,broken clouds
37,Albany,US,42.6001,-73.9662,76.64,55,56,2.19,broken clouds
38,Vestmannaeyjar,IS,63.4427,-20.2734,44.51,86,100,30.47,overcast clouds
39,Torbay,CA,47.6666,-52.7314,51.28,100,45,12.12,scattered clouds
40,Northam,GB,51.0333,-4.2167,58.39,91,8,3.36,clear sky
41,Ushuaia,AR,-54.8,-68.3,38.86,87,75,26.46,broken clouds
42,East London,ZA,-33.0153,27.9116,65.34,54,95,3.44,overcast clouds
43,Tahe,CN,52.3333,124.7333,70.41,53,64,2.86,broken clouds
44,Cidreira,BR,-30.1811,-50.2056,56.21,73,1,8.21,clear sky
45,Birobidzhan,RU,48.8,132.95,62.28,85,52,5.68,broken clouds
46,Ballina,AU,-28.8667,153.5667,58.78,69,1,7.56,clear sky
47,Khatanga,RU,71.9667,102.5,35.4,98,99,9.98,light rain
48,Deputatskiy,RU,69.3,139.9,53.55,56,100,1.97,light rain
49,Vaini,TO,-21.2,-175.2,77.16,65,20,12.66,few clouds
50,Mecca,SA,21.4267,39.8261,90.55,37,8,1.66,clear sky
51,Harper,LR,4.375,-7.7169,78.93,85,100,8.48,overcast clouds
52,Qaanaaq,GL,77.484,-69.3632,35.2,84,96,3.38,overcast clouds
53,Kapaa,US,22.0752,-159.319,80.92,70,75,4.0,broken clouds
54,Buala,SB,-8.145,159.5921,83.55,70,18,4.72,few clouds
55,Lata,PT,40.1629,-8.3327,67.05,93,93,5.17,overcast clouds
56,Upernavik,GL,72.7868,-56.1549,36.03,87,95,4.9,overcast clouds
57,Hailey,US,43.5196,-114.3153,57.04,32,6,7.0,clear sky
58,Isangel,VU,-19.55,169.2667,78.6,70,33,8.99,scattered clouds
59,Khor,RU,47.8861,134.9464,62.49,87,34,8.97,scattered clouds
60,Hithadhoo,MV,-0.6,73.0833,81.43,75,21,7.65,few clouds
61,Peleduy,RU,59.6289,112.7406,56.7,45,0,2.46,clear sky
62,Pisco,PE,-13.7,-76.2167,64.45,77,90,12.66,overcast clouds
63,Bougouni,ML,11.417,-7.479,81.05,66,45,5.57,light rain
64,Gushikawa,JP,26.3544,127.8686,83.79,89,20,10.36,few clouds
65,Coari,BR,-4.085,-63.1414,76.75,87,73,2.17,broken clouds
66,Narsaq,GL,60.9167,-46.05,50.22,78,70,6.49,broken clouds
67,Nautla,MX,20.2167,-96.7833,80.49,76,100,9.1,overcast clouds
68,Hermanus,ZA,-34.4187,19.2345,56.89,77,20,5.99,few clouds
69,Bluff,NZ,-46.6,168.3333,51.46,98,100,6.91,light rain
70,Cabo San Lucas,MX,22.8909,-109.9124,96.51,61,3,9.66,clear sky
71,Auki,SB,-8.7676,160.7034,83.35,69,38,2.89,scattered clouds
72,Cayenne,GF,4.9333,-52.3333,79.09,86,0,0.0,clear sky
73,Vostok,RU,46.4856,135.8833,63.72,86,12,2.84,few clouds
74,Hauge,NO,58.3436,6.2812,51.96,78,59,19.91,broken clouds
75,Rehoboth,NA,-23.3167,17.0833,56.16,29,69,5.32,broken clouds
76,Trat,TH,12.5,102.5,74.3,96,100,2.46,heavy intensity rain
77,Chimbote,PE,-9.0853,-78.5783,66.52,83,10,9.28,clear sky
78,Dikson,RU,73.5069,80.5464,30.09,97,70,10.31,broken clouds
79,Norman Wells,CA,65.282,-126.8329,50.18,96,100,8.84,moderate rain
80,Makat,KZ,47.6469,53.3463,77.2,43,78,8.43,broken clouds
81,Saint-Francois,FR,46.4154,3.9054,64.67,85,0,1.14,clear sky
82,New Norfolk,AU,-42.7826,147.0587,55.65,82,93,1.88,overcast clouds
83,Kodiak,US,57.79,-152.4072,51.48,73,92,1.66,overcast clouds
84,Tuktoyaktuk,CA,69.4541,-133.0374,39.92,81,100,14.85,overcast clouds
85,Souillac,MU,-20.5167,57.5167,74.35,79,10,15.37,clear sky
86,Puerto Ayora,EC,-0.7393,-90.3518,74.55,87,70,5.99,broken clouds
87,Warwick,US,41.7001,-71.4162,72.48,80,96,7.56,overcast clouds
88,Puno,PE,-15.8333,-70.0333,42.44,55,1,6.04,clear sky
89,Abu Kamal,SY,34.4506,40.9171,78.98,25,0,11.3,clear sky
90,Ginda,IN,30.6945,78.4932,61.74,82,20,4.79,few clouds
91,Port Alfred,ZA,-33.5906,26.891,64.49,65,100,2.39,overcast clouds
92,Esperance,AU,-33.8667,121.9,58.64,71,87,6.55,overcast clouds
93,Hanmer Springs,NZ,-42.5167,172.8167,54.81,79,100,6.08,overcast clouds
94,Bagdarin,RU,54.4333,113.6,53.31,75,100,2.98,light rain
95,Provideniya,RU,64.3833,-173.3,39.2,96,100,13.11,overcast clouds
96,Banda Aceh,ID,5.5577,95.3222,79.75,79,95,11.01,overcast clouds
97,Haines Junction,CA,60.7522,-137.5108,70.93,23,96,6.49,overcast clouds
98,Sobolevo,RU,54.4299,31.8996,54.19,94,8,7.23,clear sky
99,Bhanpuri,IN,21.1,80.9167,78.49,79,100,8.95,overcast clouds
100,Cockburn Town,TC,21.4612,-71.1419,80.8,82,35,15.59,scattered clouds
101,Alta Floresta,BR,-9.8756,-56.0861,76.24,66,54,4.38,broken clouds
102,Henties Bay,NA,-22.116,14.2845,56.86,86,96,8.01,overcast clouds
103,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,73.76,97,98,1.81,moderate rain
104,San-Pedro,CI,4.7485,-6.6363,77.88,87,62,6.69,broken clouds
105,Avarua,CK,-21.2078,-159.775,75.25,64,75,14.97,broken clouds
106,Tortoli,IT,39.9256,9.6572,67.98,76,30,3.15,scattered clouds
107,Jamestown,US,42.097,-79.2353,79.92,64,1,3.0,clear sky
108,Galeana,MX,24.8333,-100.0667,73.89,47,100,10.11,overcast clouds
109,Mildura,AU,-34.2,142.15,51.76,93,75,5.75,broken clouds
110,Loreto,MX,22.2667,-101.9667,71.6,49,100,20.45,overcast clouds
111,Yellowknife,CA,62.456,-114.3525,57.56,76,62,11.01,broken clouds
112,Meulaboh,ID,4.1363,96.1285,75.31,87,98,4.88,overcast clouds
113,Buraydah,SA,26.326,43.975,80.08,15,0,9.62,clear sky
114,Kaitangata,NZ,-46.2817,169.8464,54.93,85,100,1.07,moderate rain
115,Cape Town,ZA,-33.9258,18.4232,57.11,99,28,5.75,fog
116,Codrington,AU,-38.2667,141.9667,52.43,86,100,4.65,overcast clouds
117,Clyde River,CA,70.4692,-68.5914,32.7,91,58,8.48,broken clouds
118,Bergen,NO,60.392,5.328,51.58,81,75,6.91,broken clouds
119,Port-Gentil,GA,-0.7193,8.7815,78.42,86,97,6.71,overcast clouds
120,Rajanpur,PK,29.1035,70.325,91.45,55,1,16.87,clear sky
121,Tasiilaq,GL,65.6145,-37.6368,35.76,98,99,9.82,light rain
122,San Patricio,US,28.017,-97.5169,92.12,62,42,12.73,scattered clouds
123,Palmer,US,42.1584,-72.3287,74.75,58,20,3.44,few clouds
124,Bethel,US,41.3712,-73.414,71.26,76,90,6.91,overcast clouds
125,Birjand,IR,32.8663,59.2211,76.08,22,0,7.49,clear sky
126,San Quintin,MX,30.4833,-115.95,69.22,65,43,17.2,scattered clouds
127,Havre-Saint-Pierre,CA,50.2334,-63.5986,51.78,67,98,5.48,overcast clouds
128,Kyra,RU,49.5776,111.9753,61.77,70,73,1.77,broken clouds
129,Barceloneta,PR,18.4505,-66.5385,83.53,85,82,10.58,broken clouds
130,Linfen,CN,36.0889,111.5189,77.76,71,82,3.58,broken clouds
131,Carnarvon,AU,-24.8667,113.6333,55.47,56,90,6.91,overcast clouds
132,Kingman,US,35.1894,-114.053,101.03,5,1,17.27,clear sky
133,Butaritari,KI,3.0707,172.7902,81.61,77,46,7.9,moderate rain
134,Talaya,RU,61.3833,152.75,63.14,29,0,2.13,clear sky
135,Biggar,GB,55.6167,-3.5167,58.59,86,64,6.62,broken clouds
136,Svetlogorsk,BY,52.6333,29.7333,56.57,93,80,6.96,broken clouds
137,Phalaborwa,ZA,-23.943,31.1411,59.05,61,0,2.93,clear sky
138,Rio Grande,BR,-32.035,-52.0986,56.93,82,0,7.29,clear sky
139,Dwarka,IN,22.2394,68.9678,84.61,77,55,17.25,broken clouds
140,Lovozero,RU,68.005,35.0117,59.58,58,70,7.54,broken clouds
141,Marystown,CA,47.1666,-55.1483,51.85,100,79,8.88,broken clouds
142,Cagliari,IT,39.245,9.0912,73.9,63,0,1.14,clear sky
143,Kahului,US,20.8947,-156.47,84.22,66,40,21.85,scattered clouds
144,Lebu,CL,-37.6167,-73.65,56.35,88,100,5.61,overcast clouds
145,Lavrentiya,RU,65.5833,-171.0,36.81,97,100,8.68,overcast clouds
146,Dalbandin,PK,28.8947,64.4101,90.01,5,0,2.3,clear sky
147,Beringovskiy,RU,63.05,179.3167,36.39,99,100,8.7,light rain
148,Pedernales,DO,18.0384,-71.744,83.34,71,20,11.1,few clouds
149,Kasane,BW,-17.8167,25.15,53.4,45,38,3.31,scattered clouds
150,Londa,IN,15.4691,74.5191,68.34,95,100,7.7,overcast clouds
151,Praya,CV,14.9215,-23.5087,77.54,83,75,4.61,broken clouds
152,Najran,SA,17.4924,44.1277,77.43,19,14,3.78,few clouds
153,Guaruja,BR,-23.9931,-46.2564,69.89,26,25,1.01,scattered clouds
154,Te Anau,NZ,-45.4167,167.7167,52.9,99,100,1.79,light rain
155,Berdigestyakh,RU,62.0989,126.6992,57.07,45,48,4.21,scattered clouds
156,Mar Del Plata,AR,-38.0023,-57.5575,63.0,78,17,1.99,few clouds
157,Saint-Joseph,RE,-21.3667,55.6167,71.96,74,49,12.19,scattered clouds
158,Selfoss,IS,63.9331,-20.9971,45.48,72,100,15.55,light rain
159,Batemans Bay,AU,-35.7167,150.1833,57.9,69,25,4.38,scattered clouds
160,Port Hardy,CA,50.6996,-127.4199,54.36,87,100,3.85,overcast clouds
161,Innisfail,AU,-17.5333,146.0333,71.73,93,98,5.1,overcast clouds
162,Flinders,AU,-34.5833,150.8552,58.37,60,0,8.99,clear sky
163,Ostrovnoy,RU,68.0531,39.5131,61.02,50,4,13.69,clear sky
164,Udachnyy,RU,66.4167,112.4,48.61,78,100,12.91,light rain
165,Salalah,OM,17.0151,54.0924,84.29,89,75,4.61,broken clouds
166,Yazoo City,US,32.8551,-90.4056,92.14,72,98,2.93,overcast clouds
167,Longyearbyen,SJ,78.2186,15.6401,35.44,55,20,16.11,few clouds
168,San Isidro,PE,-12.1167,-77.05,66.02,88,90,9.22,overcast clouds
169,Kefamenanu,ID,-9.4467,124.4781,72.21,83,99,3.62,overcast clouds
170,Nabire,ID,-3.3667,135.4833,77.81,86,23,2.44,few clouds
171,Kuusamo,FI,65.9667,29.1833,60.84,67,0,14.97,clear sky
172,Thompson,CA,55.7435,-97.8558,48.88,98,100,4.81,overcast clouds
173,Birin,NP,26.8865,88.0718,63.59,89,99,3.09,overcast clouds
174,Cerrito,CO,6.8432,-72.694,52.99,94,99,5.14,moderate rain
175,Mahajanga,MG,-15.7167,46.3167,73.42,83,20,2.3,light rain
176,Sokoni,TZ,-6.4333,39.55,78.22,71,52,15.19,broken clouds
177,Jiaojiang,CN,28.6803,121.4428,77.0,97,100,2.44,light rain
178,Babati,TZ,-4.2167,35.75,54.32,93,5,1.16,clear sky
179,Tura,IN,25.5198,90.2201,73.87,96,100,3.71,moderate rain
180,Monrovia,LR,6.3005,-10.7969,76.77,81,100,7.94,overcast clouds
181,Mazatlan,MX,23.2167,-106.4167,88.02,76,75,4.0,broken clouds
182,Lop Buri,TH,14.7981,100.654,72.14,98,100,7.31,light rain
183,Bilibino,RU,68.0546,166.4372,53.46,44,11,1.57,few clouds
184,Nanakuli,US,21.3906,-158.1547,87.75,48,20,11.5,few clouds
185,Bubaque,GW,11.2833,-15.8333,81.32,80,64,5.41,light rain
186,Victor Harbor,AU,-35.5667,138.6167,53.91,71,98,5.03,overcast clouds
187,Gandajika,CD,-6.75,23.95,68.74,48,0,5.17,clear sky
188,Urucui,BR,-7.2294,-44.5561,79.99,41,16,3.47,few clouds
189,Khash,IR,28.2211,61.2158,81.75,10,0,3.27,clear sky
190,Kayerkan,RU,69.3497,87.7602,32.04,95,99,7.18,overcast clouds
191,Ulaangom,MN,49.9811,92.0667,51.76,67,0,6.46,clear sky
192,Mount Isa,AU,-20.7333,139.5,60.57,27,59,0.0,broken clouds
193,Mezhdurechensk,RU,53.6942,88.0603,50.13,90,73,1.36,broken clouds
194,Guerrero Negro,MX,27.9769,-114.0611,69.75,64,34,21.5,scattered clouds
195,Savonlinna,FI,61.8699,28.88,60.26,94,20,6.91,few clouds
196,Geraldton,AU,-28.7667,114.6,52.21,93,40,10.36,scattered clouds
197,La Ronge,CA,55.1001,-105.2842,69.13,32,79,12.15,broken clouds
198,Severo-Kurilsk,RU,50.6789,156.125,51.35,81,73,9.51,broken clouds
199,Hilo,US,19.7297,-155.09,80.33,68,90,8.05,light rain
200,Sahuaripa,MX,29.05,-109.2333,113.23,6,65,12.84,broken clouds
201,Vila,PT,42.0304,-8.1588,63.48,81,39,5.26,scattered clouds
202,Pauini,BR,-7.7136,-66.9764,77.81,71,86,3.98,overcast clouds
203,Eureka,US,40.8021,-124.1637,79.75,66,79,10.0,broken clouds
204,Kushima,JP,31.4583,131.2333,75.83,94,98,3.51,light rain
205,Georgetown,MY,5.4112,100.3354,83.89,82,20,1.14,few clouds
206,Luwuk,ID,-0.9516,122.7875,77.72,85,98,2.3,overcast clouds
207,Merauke,ID,-8.4667,140.3333,79.38,86,35,9.48,scattered clouds
208,Ancud,CL,-41.8697,-73.8203,46.42,90,100,3.47,moderate rain
209,Montrose,US,38.4166,-108.2673,82.53,7,0,17.11,clear sky
210,Monforte De Lemos,ES,42.5216,-7.5142,69.57,87,38,0.47,scattered clouds
211,Tuatapere,NZ,-46.1333,167.6833,53.49,98,100,3.94,moderate rain
212,San Jeronimo,PE,-11.9472,-75.2829,53.06,70,62,6.29,broken clouds
213,Bhuj,IN,23.2667,69.6667,84.27,74,16,16.69,few clouds
214,Ahuimanu,US,21.4447,-157.8378,87.51,57,1,12.66,clear sky
215,Margate,GB,51.3813,1.3862,61.3,84,13,3.0,few clouds
216,Nikolskoye,RU,59.7035,30.7861,58.89,96,44,5.61,scattered clouds
217,Mizdah,LY,31.4451,12.9801,67.71,53,28,6.87,scattered clouds
218,Constitucion,CL,-35.3333,-72.4167,56.35,92,16,10.22,few clouds
219,Pangnirtung,CA,66.1451,-65.7125,36.09,93,97,0.47,overcast clouds
220,Chokurdakh,RU,70.6333,147.9167,50.68,85,100,7.56,moderate rain
221,Along,IN,28.1667,94.7667,73.22,92,90,1.25,overcast clouds
222,Polovinnoye,RU,54.7914,65.9864,54.37,64,58,3.6,broken clouds
223,Antofagasta,CL,-23.65,-70.4,59.13,81,27,3.33,scattered clouds
224,Puerto Narino,CO,-3.7703,-70.3831,76.95,98,99,1.77,heavy intensity rain
225,Baherden,TM,38.4362,57.4316,82.56,38,0,7.43,clear sky
226,Indian Head,US,38.6001,-77.1622,78.93,65,1,0.0,clear sky
227,Krasnoselkup,RU,65.7,82.4667,42.1,79,75,9.78,broken clouds
228,Taoudenni,ML,22.6783,-3.9836,101.93,9,0,10.13,clear sky
229,Guajara,BR,-2.9667,-57.6667,78.1,80,21,3.6,few clouds
230,Digras,IN,20.1167,77.7167,81.95,70,100,9.28,overcast clouds
231,Kamen-Na-Obi,RU,53.7884,81.3423,49.05,79,78,6.17,broken clouds
232,Kurchum,KZ,48.5722,83.6542,46.98,76,1,7.11,clear sky
233,Saint George,US,37.1041,-113.5841,106.27,6,1,3.0,clear sky
234,Calvinia,ZA,-31.4707,19.776,58.55,42,30,2.62,scattered clouds
235,Larsnes,NO,62.2028,5.5773,51.6,87,97,13.18,overcast clouds
