City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Ocos,GT,14.5094,-92.1933,86.5,75,100,10.51,overcast clouds
237,Port Macquarie,AU,-31.4333,152.9167,55.89,65,0,4.45,clear sky
238,Anacortes,US,48.5126,-122.6127,78.75,49,1,1.99,haze
239,Mikuni,JP,36.2171,136.1519,68.65,91,100,2.06,overcast clouds
240,Conceicao Do Araguaia,BR,-8.2578,-49.2647,77.27,54,48,2.15,scattered clouds
241,Mopti,ML,14.6667,-4.0,97.93,24,19,5.23,few clouds
242,Teahupoo,PF,-17.8333,-149.2667,76.96,78,29,8.66,light rain
243,Clinton,US,42.587,-82.9199,88.12,66,75,1.01,broken clouds
244,Noumea,NC,-22.2763,166.4572,78.78,99,44,0.67,scattered clouds
245,Olot,ES,42.181,2.4901,74.68,10,36,5.66,scattered clouds
246,Fairfield,US,41.2668,-73.3162,69.98,76,90,6.91,overcast clouds
247,Sawangan,ID,-6.4028,106.7744,78.67,99,20,3.44,mist
248,Stolbishche,RU,55.6468,49.216,61.25,82,0,6.71,clear sky
249,Adrar,MR,20.5022,-10.0711,100.54,13,86,5.19,overcast clouds
250,Sitka,US,57.0531,-135.33,60.69,55,75,4.61,broken clouds
251,Norton,ZW,-17.8833,30.7,33.08,70,0,5.95,clear sky
252,Sakaiminato,JP,35.55,133.2333,69.62,94,100,3.02,heavy intensity rain
253,Berani,PK,25.785,68.8069,82.49,67,0,24.32,clear sky
254,Salmon Arm,CA,50.6998,-119.3024,83.62,35,40,2.95,scattered clouds
255,Namwala,ZM,-15.7504,26.4384,52.61,52,26,1.77,scattered clouds
256,Alofi,NU,-19.0595,-169.9187,74.41,60,50,21.92,scattered clouds
257,Chuy,UY,-33.6971,-53.4616,55.35,90,13,6.76,few clouds
258,Poum,NC,-20.2333,164.0167,75.13,74,2,6.78,clear sky
259,Gorontalo,ID,0.5412,123.0595,76.23,90,99,1.81,overcast clouds
260,Saint Anthony,US,45.0205,-93.218,85.75,24,1,1.99,clear sky
261,Matara,LK,5.9485,80.5353,78.78,88,59,13.22,broken clouds
262,Broadstairs,GB,51.3591,1.4394,61.2,84,11,3.0,few clouds
263,Ilulissat,GL,69.2167,-51.1,39.22,81,25,5.75,scattered clouds
264,Wucheng,CN,29.6008,118.175,76.51,97,99,0.49,overcast clouds
265,Tiksi,RU,71.6872,128.8694,48.65,53,23,9.95,few clouds
266,Ribeira Grande,PT,38.5167,-28.7,68.58,83,14,1.72,few clouds
267,Inhambane,MZ,-23.865,35.3833,66.56,86,1,3.36,clear sky
268,Bontang,ID,0.1333,117.5,76.3,90,100,5.57,moderate rain
269,Calderitas,MX,18.55,-88.25,84.31,79,90,11.5,overcast clouds
270,Polis,CY,35.0367,32.4264,67.82,87,0,4.36,clear sky
271,Elk City,US,35.412,-99.4043,93.42,40,1,9.22,clear sky
272,Skibbereen,IE,51.55,-9.2667,60.6,89,3,6.51,clear sky
273,Safranbolu,TR,41.2508,32.6942,54.01,94,27,2.24,scattered clouds
274,Thaton,MM,16.9206,97.3714,75.33,95,98,3.91,overcast clouds
275,Vilhena,BR,-12.7406,-60.1458,73.38,62,98,2.89,overcast clouds
276,Labuhan,ID,-6.8844,112.2051,77.13,87,29,6.53,scattered clouds
277,Laibin,CN,23.7,109.2667,78.49,88,65,3.49,broken clouds
278,Laguna,US,38.421,-121.4238,94.91,35,1,1.01,clear sky
279,Ust-Maya,RU,60.4167,134.5333,64.17,56,47,5.55,scattered clouds
280,Ozernovskiy,RU,51.5,156.5167,50.56,88,100,3.78,light rain
281,Miri,MY,4.4148,114.0089,75.58,91,100,5.19,light rain
282,Xambioa,BR,-6.4111,-48.5364,75.69,72,69,2.57,broken clouds
283,Synevyr,UA,48.4875,23.6258,55.67,99,95,4.43,light rain
284,Nanortalik,GL,60.1432,-45.2371,37.74,84,93,7.72,overcast clouds
285,Riverton,US,40.5219,-111.9391,93.7,13,1,3.0,clear sky
286,Sao Filipe,CV,14.8961,-24.4956,76.82,79,97,4.52,overcast clouds
287,Dzilam Gonzalez,MX,21.2833,-88.9333,75.7,94,97,1.48,overcast clouds
288,Dzerzhinsk,RU,56.2389,43.4631,61.45,100,75,2.24,broken clouds
289,Katsuura,JP,35.1333,140.3,75.31,78,100,10.47,overcast clouds
290,Evensk,RU,61.95,159.2333,55.56,52,7,4.5,clear sky
291,Itarema,BR,-2.9248,-39.9167,77.77,85,53,6.89,broken clouds
292,College,US,64.8569,-147.8028,71.65,59,75,6.91,light rain
293,Portland,US,45.5234,-122.6762,81.45,46,75,1.01,broken clouds
294,Beira,MZ,-19.8436,34.8389,66.29,94,0,3.44,clear sky
295,Winnemucca,US,40.973,-117.7357,87.85,15,1,5.75,clear sky
296,Saint-Philippe,RE,-21.3585,55.7679,72.95,77,46,12.82,scattered clouds
297,Bagotville,AU,-28.9833,153.4167,58.64,69,2,7.38,clear sky
298,Beeville,US,28.4008,-97.7483,91.58,62,1,8.05,clear sky
299,Bairiki,KI,1.3292,172.9752,86.0,74,40,6.91,scattered clouds
300,Las Vegas,US,36.175,-115.1372,105.42,4,1,6.91,clear sky
301,Okakarara,NA,-20.5833,17.4333,50.05,37,24,6.44,few clouds
302,Rio Gallegos,AR,-51.6226,-69.2181,37.54,84,14,15.52,few clouds
303,Sayyan,YE,15.1718,44.3244,64.9,23,30,5.84,scattered clouds
304,Irece,BR,-11.3042,-41.8558,78.87,42,74,9.28,broken clouds
305,Aden,YE,12.7794,45.0367,87.87,68,29,15.64,scattered clouds
306,Hasaki,JP,35.7333,140.8333,77.29,84,100,12.59,overcast clouds
307,Coquimbo,CL,-29.9533,-71.3436,56.93,88,90,3.44,overcast clouds
308,Fortuna,US,40.5982,-124.1573,79.48,61,1,5.01,clear sky
309,Sakakah,SA,29.9697,40.2064,83.19,18,0,7.4,clear sky
310,Bathsheba,BB,13.2167,-59.5167,81.21,74,20,14.97,few clouds
311,Namibe,AO,-15.1961,12.1522,70.39,72,6,3.11,clear sky
312,Puntarenas,CR,9.9763,-84.8384,80.53,80,62,7.36,light rain
313,Luz,BR,-19.8014,-45.6856,64.38,63,33,4.81,scattered clouds
314,Caravelas,BR,-17.7125,-39.2481,73.94,79,98,13.15,overcast clouds
315,Longkou,CN,37.6508,120.3286,71.44,74,16,11.03,few clouds
316,Rawson,AR,-43.3002,-65.1023,53.94,48,100,7.83,overcast clouds
317,Bredasdorp,ZA,-34.5322,20.0403,55.27,82,1,3.67,clear sky
318,Ostersund,SE,63.1792,14.6357,46.85,71,40,13.8,scattered clouds
319,Alice Springs,AU,-23.7,133.8833,54.95,30,75,0.0,broken clouds
320,Hofn,IS,64.2539,-15.2082,38.59,90,100,13.0,light rain
321,Hami,CN,42.8,93.45,68.99,42,98,18.41,overcast clouds
322,Hamilton,US,39.1834,-84.5333,91.53,65,1,1.01,clear sky
323,Lalupon,NG,7.4667,4.0667,72.0,95,69,2.19,broken clouds
324,Bengkulu,ID,-3.8004,102.2655,74.88,88,88,3.8,overcast clouds
325,Mountain Home,US,43.133,-115.6912,81.88,23,1,8.05,clear sky
326,Pochutla,MX,15.7432,-96.4661,79.83,87,100,3.98,overcast clouds
327,Cabra,ES,37.4725,-4.4421,76.44,71,2,1.79,clear sky
328,Nome,US,64.5011,-165.4064,49.15,81,90,9.22,overcast clouds
329,Aguimes,ES,27.9054,-15.4461,69.85,75,20,23.02,few clouds
330,Altay,CN,47.8667,88.1167,53.15,56,79,7.2,broken clouds
331,Abu Samrah,SY,35.3029,37.1841,66.18,57,0,10.0,clear sky
332,Mitzic,GA,0.7821,11.549,69.15,98,100,2.39,light rain
333,Nouadhibou,MR,20.931,-17.0347,67.19,86,91,19.91,overcast clouds
334,Choix,MX,26.7092,-108.3219,102.87,29,4,13.11,clear sky
335,Dovers,VC,12.8833,-61.1833,76.59,78,24,15.37,few clouds
336,Canico,PT,32.6333,-16.85,69.08,64,40,9.22,scattered clouds
337,Pokosnoye,RU,55.5258,101.0536,51.69,51,100,1.79,overcast clouds
338,Krasnoarmeyskiy,RU,47.0114,42.2072,62.78,85,93,2.68,light rain
339,Arlit,NE,18.7369,7.3853,93.78,12,18,11.72,few clouds
340,Kanelovskaya,RU,46.5908,39.19,60.76,91,74,6.13,broken clouds
341,Semey,KZ,50.4111,80.2275,53.44,59,47,6.69,scattered clouds
342,Grindavik,IS,63.8424,-22.4338,45.07,81,90,12.66,light rain
343,Muros,ES,42.7762,-9.0603,72.23,75,3,9.4,clear sky
344,Berlevag,NO,70.8578,29.0864,46.81,98,100,6.46,overcast clouds
345,Zheleznodorozhnyy,RU,55.7503,38.0042,59.41,87,46,2.93,scattered clouds
346,Foz,ES,43.5692,-7.2544,67.93,96,74,4.45,broken clouds
347,Kangasala,FI,61.4638,24.076,57.97,97,100,8.08,overcast clouds
348,Mapiripan,CO,2.8892,-72.1256,74.07,95,97,4.36,light rain
349,Praia,CV,14.9215,-23.5087,77.54,83,75,4.61,broken clouds
350,Nuuk,GL,64.1835,-51.7216,39.81,81,90,9.22,overcast clouds
351,Mirabad,AF,30.4362,61.8383,91.83,14,0,18.72,clear sky
352,Wadi Maliz,TN,36.4681,8.5495,70.5,45,0,0.43,clear sky
353,Kamenka,RU,51.3223,42.7678,58.03,93,35,8.23,scattered clouds
354,Tonj,SS,7.2737,28.6822,73.15,82,68,5.03,broken clouds
355,Berbera,SO,10.4396,45.0143,91.44,44,100,10.65,overcast clouds
356,Axim,GH,4.8699,-2.2405,79.18,86,70,7.07,broken clouds
357,Pathein,MM,16.7833,94.7333,78.21,90,82,7.56,broken clouds
358,Tautira,PF,-17.7333,-149.15,82.42,78,28,7.74,light rain
359,Kudahuvadhoo,MV,2.6708,72.8944,83.25,70,93,12.8,overcast clouds
360,Baykit,RU,61.67,96.37,48.79,95,100,6.2,light rain
361,Kozhva,RU,65.1073,57.0459,63.19,43,81,5.79,broken clouds
362,Mto Wa Mbu,TZ,-3.35,35.85,60.3,89,32,3.96,scattered clouds
363,Nioro,GM,13.35,-15.75,83.75,68,78,9.71,broken clouds
364,Burnie,AU,-41.0667,145.9167,54.59,82,20,6.6,few clouds
365,Karad,IN,17.2833,74.2,71.51,88,100,12.15,overcast clouds
366,Leningradskiy,RU,69.3833,178.4167,36.97,89,93,7.58,overcast clouds
367,La Maddalena,IT,41.2142,9.4083,66.25,68,48,12.19,scattered clouds
368,Vetlanda,SE,57.4289,15.0776,53.47,68,7,9.24,clear sky
369,Naze,JP,28.3667,129.4833,75.52,86,100,11.68,moderate rain
370,Mutoko,ZW,-17.397,32.2268,48.94,58,0,3.94,clear sky
371,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.04,69,93,8.93,overcast clouds
372,Suntar,RU,62.1444,117.6319,57.52,40,14,6.35,few clouds
373,Richards Bay,ZA,-28.783,32.0377,62.04,73,19,7.18,few clouds
374,Katangli,RU,51.7102,143.2326,40.33,97,100,15.1,overcast clouds
375,Marawi,PH,7.9986,124.2928,65.64,86,69,2.15,broken clouds
376,Vangaindrano,MG,-23.35,47.6,67.8,90,90,2.93,light rain
377,Upata,VE,8.0086,-62.3989,82.18,75,54,4.36,broken clouds
378,Alekseyevsk,RU,57.8406,108.3492,53.64,43,96,2.1,overcast clouds
379,Champerico,GT,14.3,-91.9167,83.35,75,98,9.64,overcast clouds
380,Yangcun,CN,39.3639,117.0603,79.27,65,63,3.94,broken clouds
381,Salinopolis,BR,-0.6136,-47.3561,75.25,86,100,7.47,overcast clouds
382,Sanming,CN,26.2486,117.6186,79.09,91,99,2.64,overcast clouds
383,Libenge,CD,3.65,18.6333,74.43,85,86,3.15,light rain
384,Tual,ID,-5.6667,132.75,81.59,82,72,16.4,broken clouds
385,Talnakh,RU,69.4865,88.3972,31.68,91,30,6.78,scattered clouds
386,Kruisfontein,ZA,-34.0033,24.7314,54.88,73,95,3.76,overcast clouds
387,Bridgetown,BB,13.1,-59.6167,81.09,74,20,14.97,few clouds
388,Westport,US,41.1415,-73.3579,70.63,78,1,1.01,clear sky
389,Gillette,US,44.2911,-105.5022,89.82,10,1,1.99,clear sky
390,Faya,SA,18.3851,42.4509,68.52,19,7,6.13,clear sky
391,Morwa,IN,22.9,73.8333,87.06,62,39,13.31,scattered clouds
392,Agirish,RU,61.9247,63.0231,57.06,54,13,5.21,few clouds
393,Dieppe,FR,49.75,1.1667,58.21,89,55,3.31,broken clouds
394,Magadan,RU,59.5667,150.8,50.68,62,63,5.12,broken clouds
395,Guiyang,CN,26.5833,106.7167,69.67,93,45,6.69,scattered clouds
396,Le Port,RE,-20.9373,55.2919,73.36,84,39,11.92,scattered clouds
397,San Vicente,AR,-26.6167,-54.1333,49.23,80,0,3.09,clear sky
398,Luena,AO,-11.7833,19.9167,50.79,51,1,4.29,clear sky
399,Kilemary,RU,56.7783,46.8659,55.17,99,80,5.41,broken clouds
400,Yantal,RU,56.8471,105.2542,52.7,45,100,1.59,overcast clouds
401,Yen Bai,VN,21.7,104.8667,78.37,91,98,1.41,overcast clouds
402,Vila Velha,BR,-20.3297,-40.2925,69.75,78,40,6.91,scattered clouds
403,Porto-Vecchio,FR,41.591,9.2795,69.33,82,0,3.44,clear sky
404,Lagoa,PT,39.05,-27.9833,67.64,84,0,1.39,clear sky
405,Pevek,RU,69.7008,170.3133,35.62,82,14,0.72,few clouds
406,Saldanha,ZA,-33.0117,17.9442,59.72,70,47,0.83,scattered clouds
407,Devils Lake,US,48.1128,-98.8651,80.94,27,1,8.01,clear sky
408,Moyale,KE,3.5167,39.0584,68.63,63,100,12.24,overcast clouds
409,Baruun-Urt,MN,46.6806,113.2792,68.09,45,93,5.06,light rain
410,Ahipara,NZ,-35.1667,173.1667,61.77,82,100,10.42,moderate rain
411,Batagay-Alyta,RU,67.8006,130.4114,52.86,41,0,6.58,clear sky
412,Heihe,CN,50.2441,127.4902,61.38,68,91,5.12,overcast clouds
413,Port Augusta,AU,-32.5,137.7667,57.34,48,92,6.31,overcast clouds
414,Porto Santo,PT,33.072,-16.3415,68.38,83,75,13.8,broken clouds
415,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,48.79,100,90,8.95,light rain
416,Ivdel,RU,60.6911,60.4206,53.96,64,93,2.26,overcast clouds
417,Iroquois Falls,CA,48.7669,-80.6831,66.38,54,100,1.59,light rain
418,Victoria,HK,22.2855,114.1577,83.25,94,100,5.99,overcast clouds
419,Obanazawa,JP,38.6033,140.4019,73.56,71,100,1.16,overcast clouds
420,Saint-Pierre,RE,-21.3393,55.4781,73.04,75,0,8.05,clear sky
421,Andenes,NO,69.3143,16.1194,48.07,93,90,6.91,overcast clouds
422,Penha,BR,-26.7694,-48.6458,57.34,88,0,2.3,clear sky
423,Nantucket,US,41.2835,-70.0995,64.96,77,1,5.75,clear sky
424,Oga,IT,46.4631,10.347,56.7,89,80,6.29,broken clouds
425,Shimoda,JP,34.6667,138.95,75.11,76,100,6.11,light rain
426,Micheweni,TZ,-4.9667,39.8333,77.32,74,19,13.09,few clouds
427,Shelburne,CA,44.0787,-80.2041,74.12,77,95,5.48,overcast clouds
428,North Bend,US,43.4065,-124.2243,73.24,83,90,4.61,overcast clouds
429,Kendari,ID,-3.945,122.4989,75.54,93,100,2.37,light rain
430,Baie-Comeau,CA,49.2168,-68.1489,63.54,42,64,4.36,broken clouds
431,Verkh-Tula,RU,54.8839,82.7762,44.38,76,0,2.24,clear sky
432,Katherine,AU,-14.4667,132.2667,66.52,63,70,3.44,broken clouds
433,Puerto Madero,MX,14.7208,-92.4215,79.0,83,75,9.22,broken clouds
434,Bosaso,SO,11.2842,49.1816,93.04,39,74,17.78,broken clouds
435,Koulikoro,ML,14.0,-7.75,94.62,25,32,6.6,scattered clouds
436,Todos Santos,MX,23.45,-110.2167,96.01,82,2,5.17,clear sky
437,Nelidovo,RU,56.2211,32.7774,56.39,83,88,4.83,overcast clouds
438,Bara,NG,10.3744,10.7288,78.48,80,82,11.16,broken clouds
439,Vagay,RU,57.9375,69.0217,55.02,69,99,5.23,overcast clouds
440,Terney,RU,45.0503,136.6092,69.93,64,0,3.02,clear sky
441,Manavalakurichi,IN,8.1333,77.3,78.89,87,100,15.82,overcast clouds
442,Mersing,MY,2.4312,103.8405,77.43,90,92,5.08,overcast clouds
443,Dodge City,US,37.7528,-100.0171,91.24,40,40,10.0,scattered clouds
444,Verkhnyaya Inta,RU,65.9811,60.3094,63.09,50,65,11.05,broken clouds
445,Semiluki,RU,51.6853,39.0279,59.45,100,90,4.47,fog
446,Makarov,RU,48.6333,142.8,49.59,96,100,6.85,overcast clouds
447,Kawalu,ID,-7.3817,108.2082,73.33,94,99,0.69,overcast clouds
448,Asau,RO,46.4333,26.4,58.95,81,4,7.11,clear sky
449,Jaysingpur,IN,16.779,74.5564,71.55,85,100,16.02,overcast clouds
450,Banjar,ID,-8.19,114.9675,75.06,83,17,3.31,few clouds
451,Bonthe,SL,7.5264,-12.505,80.13,79,97,7.27,overcast clouds
452,Tolmachevo,RU,54.9824,82.7363,44.58,76,0,2.24,clear sky
453,Naifaru,MV,5.4444,73.3657,82.22,77,96,15.32,light rain
454,Koshurnikovo,RU,54.1667,93.3,46.58,95,100,1.32,overcast clouds
455,Solnechnyy,RU,50.7214,136.6319,49.78,78,98,9.08,overcast clouds
456,Batavia,US,41.85,-88.3126,86.52,70,1,1.99,clear sky
457,Abu Dhabi,AE,24.4667,54.3667,87.53,70,1,13.78,clear sky
458,Brindisi,IT,40.5833,17.6667,70.48,76,2,8.68,clear sky
459,Lasa,IT,46.6166,10.7002,64.02,89,94,6.98,overcast clouds
460,Lisakovsk,KZ,52.5369,62.4936,57.2,51,11,9.01,few clouds
461,Grand Gaube,MU,-20.0064,57.6608,74.37,65,31,8.01,scattered clouds
462,Puerto Carreno,CO,6.189,-67.4859,77.34,82,98,7.11,light rain
463,Kavaratti,IN,10.5669,72.642,83.05,77,100,19.28,overcast clouds
464,Olinda,BR,-8.0089,-34.8553,74.93,73,20,12.66,few clouds
465,Moranbah,AU,-22.0016,148.0466,67.33,51,74,2.59,broken clouds
466,Ouadda,CF,8.0777,22.4007,73.56,82,100,5.19,overcast clouds
467,Anloga,GH,5.7947,0.8973,81.7,79,42,9.48,scattered clouds
468,Atambua,ID,-9.1061,124.8925,72.7,81,90,4.47,overcast clouds
469,Azambuja,PT,39.0703,-8.8682,71.38,89,71,4.43,broken clouds
470,Penzance,GB,50.1186,-5.5371,56.08,90,7,8.93,clear sky
471,Pineville,US,31.3224,-92.4343,93.18,57,1,8.05,clear sky
472,Sungairaya,ID,0.7,108.9,76.48,86,98,4.14,overcast clouds
