City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,New Norfolk,-42.7826,147.0587,56.66,86,100,3.53,AU,2021-06-10 17:52:13
1,Bhadrak,21.0633,86.5054,84.45,72,100,3.22,IN,2021-06-10 17:52:13
2,Punta Arenas,-53.15,-70.9167,39.22,81,0,5.75,CL,2021-06-10 17:52:14
3,Dingle,10.9995,122.6711,76.55,90,98,2.28,PH,2021-06-10 17:52:14
4,Dikson,73.5069,80.5464,29.07,89,93,12.24,RU,2021-06-10 17:52:14
5,Flinders,-34.5833,150.8552,44.19,90,83,1.01,AU,2021-06-10 17:52:15
6,Albany,42.6001,-73.9662,81.63,43,100,4.25,US,2021-06-10 17:48:30
7,Mar Del Plata,-38.0023,-57.5575,61.09,59,20,11.99,AR,2021-06-10 17:52:15
8,Busselton,-33.65,115.3333,54.05,79,100,3.71,AU,2021-06-10 17:52:15
9,Puerto Del Rosario,28.5004,-13.8627,80.28,73,0,14.97,ES,2021-06-10 17:52:16
10,Odesskoye,54.2111,72.9651,52.27,57,100,9.1,RU,2021-06-10 17:52:16
11,San Jose,37.3394,-121.895,68.58,51,20,8.01,US,2021-06-10 17:48:06
12,San Quintin,30.4833,-115.95,68.2,58,99,20.85,MX,2021-06-10 17:52:17
13,Avarua,-21.2078,-159.775,75.25,60,75,10.36,CK,2021-06-10 17:52:17
14,Grenfell,-33.9,148.1667,41.86,91,99,5.3,AU,2021-06-10 17:52:17
15,Caravelas,-17.7125,-39.2481,78.42,69,12,6.82,BR,2021-06-10 17:52:18
16,Ongandjera,-17.8833,15.0667,70.05,24,0,8.16,NA,2021-06-10 17:52:18
17,Barrow,71.2906,-156.7887,32.02,86,90,12.66,US,2021-06-10 17:50:02
18,Rikitea,-23.1203,-134.9692,72.5,68,100,14.47,PF,2021-06-10 17:52:18
19,Jamestown,42.097,-79.2353,84.02,50,1,5.99,US,2021-06-10 17:48:54
20,Vaini,-21.2,-175.2,68.16,94,40,10.36,TO,2021-06-10 17:52:19
21,Miri,4.4148,114.0089,78.94,94,20,1.14,MY,2021-06-10 17:52:19
22,Kodiak,57.79,-152.4072,47.71,87,90,14.97,US,2021-06-10 17:52:01
23,San Cristobal,7.7669,-72.225,80.78,60,78,6.91,VE,2021-06-10 17:52:19
24,Middelburg,-25.7751,29.4648,57.04,39,80,5.48,ZA,2021-06-10 17:52:20
25,Saint Marys,30.7305,-81.5465,95.23,69,75,10.36,US,2021-06-10 17:52:20
26,Ushuaia,-54.8,-68.3,38.86,75,40,11.5,AR,2021-06-10 17:51:30
27,Port Pirie,-33.1833,138.0167,53.69,83,85,4.54,AU,2021-06-10 17:52:20
28,Cape Town,-33.9258,18.4232,60.1,93,90,8.05,ZA,2021-06-10 17:48:20
29,Liverpool,53.4106,-2.9779,73.94,71,38,1.99,GB,2021-06-10 17:52:21
30,Yellowknife,62.456,-114.3525,61.32,55,90,11.5,CA,2021-06-10 17:48:07
31,Margate,51.3813,1.3862,75.06,67,55,12.73,GB,2021-06-10 17:52:21
32,Chokurdakh,70.6333,147.9167,40.12,58,41,7.34,RU,2021-06-10 17:52:21
33,Brae,60.3964,-1.353,57.11,93,100,11.65,GB,2021-06-10 17:52:22
34,Solnechnyy,50.7214,136.6319,60.73,90,100,3.42,RU,2021-06-10 17:52:22
35,College,64.8569,-147.8028,58.21,70,75,0.0,US,2021-06-10 17:52:22
36,Wahpeton,46.2652,-96.6059,91.92,55,1,4.61,US,2021-06-10 17:52:22
37,Marsa Matruh,31.3525,27.2453,75.4,73,0,11.5,EG,2021-06-10 17:52:23
38,Kaitangata,-46.2817,169.8464,39.92,87,6,2.75,NZ,2021-06-10 17:52:23
39,Aitape,-3.1374,142.3475,75.87,84,88,4.25,PG,2021-06-10 17:52:23
40,Hithadhoo,-0.6,73.0833,83.25,72,100,9.15,MV,2021-06-10 17:52:24
41,Hobart,-42.8794,147.3294,57.02,95,90,1.01,AU,2021-06-10 17:52:24
42,Bereda,43.2686,-7.5406,70.88,61,4,7.25,ES,2021-06-10 17:52:24
43,Necochea,-38.5473,-58.7368,56.03,61,18,21.05,AR,2021-06-10 17:52:25
44,Khatanga,71.9667,102.5,38.32,90,100,15.82,RU,2021-06-10 17:52:25
45,East London,-33.0153,27.9116,61.74,59,0,5.75,ZA,2021-06-10 17:52:25
46,Butaritari,3.0707,172.7902,83.44,73,60,13.65,KI,2021-06-10 17:52:25
47,Lucea,18.451,-78.1736,85.86,68,79,3.18,JM,2021-06-10 17:52:26
48,Strezhevoy,60.7333,77.5889,44.58,61,82,1.16,RU,2021-06-10 17:52:26
49,Nanortalik,60.1432,-45.2371,37.94,87,85,4.03,GL,2021-06-10 17:52:26
50,Tuktoyaktuk,69.4541,-133.0374,51.8,66,40,2.3,CA,2021-06-10 17:52:27
51,Touros,-5.1989,-35.4608,86.9,63,74,17.31,BR,2021-06-10 17:52:27
52,Mayo,38.8876,-76.5119,92.21,73,1,4.0,US,2021-06-10 17:48:02
53,Tuatapere,-46.1333,167.6833,41.92,93,46,1.77,NZ,2021-06-10 17:52:27
54,Henties Bay,-22.116,14.2845,57.85,74,0,8.1,NA,2021-06-10 17:52:28
55,Nikolskoye,59.7035,30.7861,73.29,56,54,5.26,RU,2021-06-10 17:52:28
56,Lebu,-37.6167,-73.65,54.79,67,49,3.78,CL,2021-06-10 17:52:28
57,Chingirlau,51.095,54.0814,67.33,70,34,7.16,KZ,2021-06-10 17:52:29
58,Kamenka,51.3223,42.7678,60.67,87,55,7.34,RU,2021-06-10 17:52:29
59,Mataura,-46.1927,168.8643,37.63,98,11,1.39,NZ,2021-06-10 17:52:29
60,Taoudenni,22.6783,-3.9836,114.66,7,47,18.95,ML,2021-06-10 17:52:29
61,Yerbogachen,61.2767,108.0108,39.54,80,23,4.12,RU,2021-06-10 17:52:30
62,Kargil,34.5667,76.1,56.23,44,2,7.85,IN,2021-06-10 17:52:30
63,Provideniya,64.3833,-173.3,38.17,94,100,6.2,RU,2021-06-10 17:52:30
64,Nobres,-14.7203,-56.3275,95.94,29,53,2.98,BR,2021-06-10 17:52:31
65,Upington,-28.4478,21.2561,62.98,51,0,0.0,ZA,2021-06-10 17:52:31
66,Boulsa,12.6675,-0.5758,96.46,32,99,1.68,BF,2021-06-10 17:52:31
67,Orsha,54.5153,30.4053,59.58,83,56,5.1,BY,2021-06-10 17:52:32
68,Atuona,-9.8,-139.0333,78.62,80,32,13.94,PF,2021-06-10 17:52:32
69,Half Moon Bay,37.4636,-122.4286,68.61,54,20,12.66,US,2021-06-10 17:52:32
70,San Rafael,-34.6177,-68.3301,54.19,46,88,6.8,AR,2021-06-10 17:50:40
71,Carutapera,-1.195,-46.02,74.37,96,98,3.04,BR,2021-06-10 17:52:33
72,Saint-Philippe,-21.3585,55.7679,72.95,79,37,11.48,RE,2021-06-10 17:52:33
73,Ribeira Grande,38.5167,-28.7,70.2,83,40,13.8,PT,2021-06-10 17:52:33
74,Paamiut,61.994,-49.6678,36.03,92,100,14.67,GL,2021-06-10 17:52:33
75,Hilo,19.7297,-155.09,78.28,94,90,6.91,US,2021-06-10 17:52:34
76,Tasiilaq,65.6145,-37.6368,37.72,88,100,6.26,GL,2021-06-10 17:52:34
77,Bambous Virieux,-20.3428,57.7575,75.45,69,75,10.36,MU,2021-06-10 17:52:34
78,Qaanaaq,77.484,-69.3632,40.57,80,19,6.46,GL,2021-06-10 17:52:35
79,Khandbari,27.3747,87.2039,72.14,90,90,0.22,NP,2021-06-10 17:52:35
80,Torbay,47.6666,-52.7314,39.58,96,90,19.57,CA,2021-06-10 17:52:35
81,Bluff,-46.6,168.3333,42.91,86,10,2.53,NZ,2021-06-10 17:52:36
82,Geraldton,-28.7667,114.6,63.01,94,75,6.91,AU,2021-06-10 17:52:36
83,Taltal,-25.4,-70.4833,66.06,66,25,3.6,CL,2021-06-10 17:52:36
84,Tamarin,-20.3256,57.3706,75.76,73,74,14.12,MU,2021-06-10 17:52:37
85,Asau,46.4333,26.4,65.39,85,53,1.54,RO,2021-06-10 17:52:37
86,Mahebourg,-20.4081,57.7,75.49,69,75,10.36,MU,2021-06-10 17:52:37
87,Waingapu,-9.6567,120.2641,74.01,88,77,5.97,ID,2021-06-10 17:52:37
88,Port Alfred,-33.5906,26.891,64.76,60,0,7.7,ZA,2021-06-10 17:52:38
89,Puerto Ayora,-0.7393,-90.3518,78.76,89,49,5.99,EC,2021-06-10 17:52:38
90,Meadow Lake,34.8014,-106.5436,92.17,9,13,8.01,US,2021-06-10 17:52:38
91,Botou,38.0667,116.5667,73.06,62,0,5.95,CN,2021-06-10 17:52:39
92,Mbini,1.574,9.6134,79.43,88,100,6.49,GQ,2021-06-10 17:52:39
93,Srednekolymsk,67.45,153.6833,37.94,79,100,9.82,RU,2021-06-10 17:52:39
94,Severo-Kurilsk,50.6789,156.125,45.75,86,11,9.62,RU,2021-06-10 17:52:39
95,Aasiaat,68.7098,-52.8699,34.88,83,100,2.37,GL,2021-06-10 17:52:40
96,Killybegs,54.6333,-8.45,63.45,74,91,14.74,IE,2021-06-10 17:52:40
97,Arraial Do Cabo,-22.9661,-42.0278,73.36,94,90,13.8,BR,2021-06-10 17:52:40
98,Puerto Madryn,-42.7692,-65.0385,52.77,39,0,18.43,AR,2021-06-10 17:50:04
99,Bilibino,68.0546,166.4372,42.24,72,100,5.48,RU,2021-06-10 17:52:41
100,Yulara,-25.2406,130.9889,37.24,60,1,4.61,AU,2021-06-10 17:52:41
101,Hovd,48.0056,91.6419,61.74,50,57,0.63,MN,2021-06-10 17:52:42
102,Mackay,-21.15,149.2,48.04,87,99,8.05,AU,2021-06-10 17:52:42
103,Hermanus,-34.4187,19.2345,56.89,82,100,7.18,ZA,2021-06-10 17:52:42
104,Dunedin,-45.8742,170.5036,43.81,89,15,1.99,NZ,2021-06-10 17:52:42
105,Finschhafen,-6.6024,147.8681,78.21,80,43,5.41,PG,2021-06-10 17:52:43
106,Sao Joao Da Barra,-21.6403,-41.0511,75.29,80,32,10.58,BR,2021-06-10 17:52:43
107,Labuhan,-6.8844,112.2051,78.64,85,79,5.77,ID,2021-06-10 17:52:44
108,Nouadhibou,20.931,-17.0347,82.38,54,0,9.22,MR,2021-06-10 17:52:44
109,Elizabeth City,36.2946,-76.2511,86.05,76,20,3.0,US,2021-06-10 17:52:44
110,Sora,41.7157,13.6141,72.23,85,100,3.98,IT,2021-06-10 17:52:44
111,Carnarvon,-24.8667,113.6333,60.87,7,40,6.91,AU,2021-06-10 17:52:45
112,Saldanha,-33.0117,17.9442,60.85,80,36,10.87,ZA,2021-06-10 17:52:45
113,Grindavik,63.8424,-22.4338,48.67,81,75,5.75,IS,2021-06-10 17:52:45
114,Deputatskiy,69.3,139.9,41.79,66,2,2.8,RU,2021-06-10 17:52:46
115,Phuntsholing,26.8516,89.3884,76.71,92,79,4.32,BT,2021-06-10 17:52:46
116,Yeniseysk,58.4497,92.1703,36.72,77,48,3.18,RU,2021-06-10 17:52:46
117,Karratha,-20.7377,116.8463,73.65,66,58,3.87,AU,2021-06-10 17:52:47
118,Gambela,8.25,34.5833,75.94,77,69,4.05,ET,2021-06-10 17:52:47
119,Bankura,23.25,87.0667,83.08,77,100,3.22,IN,2021-06-10 17:52:47
120,Noyabrsk,63.1994,75.4507,46.27,67,78,6.42,RU,2021-06-10 17:52:48
121,Meulaboh,4.1363,96.1285,76.32,81,91,5.41,ID,2021-06-10 17:52:48
122,Hobyo,5.3505,48.5268,78.93,79,88,27.78,SO,2021-06-10 17:52:48
123,Bintulu,3.1667,113.0333,77.41,94,20,0.0,MY,2021-06-10 17:52:49
124,Bontang,0.1333,117.5,76.03,91,40,4.41,ID,2021-06-10 17:52:49
125,Puerto Carreno,6.189,-67.4859,74.68,91,100,0.51,CO,2021-06-10 17:52:49
126,Kapaa,22.0752,-159.319,78.78,80,90,3.0,US,2021-06-10 17:49:11
127,Isangel,-19.55,169.2667,71.22,74,91,9.13,VU,2021-06-10 17:52:50
128,Ilulissat,69.2167,-51.1,38.37,76,87,6.62,GL,2021-06-10 17:52:50
129,Sola,-13.8833,167.55,79.7,69,99,20.71,VU,2021-06-10 17:52:50
130,Nancha,47.1333,129.2667,60.71,99,100,0.87,CN,2021-06-10 17:52:50
131,San Carlos De Bariloche,-41.1456,-71.3082,44.35,65,75,19.57,AR,2021-06-10 17:52:51
132,Castro,-24.7911,-50.0119,62.44,84,100,5.23,BR,2021-06-10 17:52:51
133,Mtwara,-10.2667,40.1833,71.53,82,30,9.69,TZ,2021-06-10 17:52:51
134,Vila Velha,-20.3297,-40.2925,78.96,86,90,1.99,BR,2021-06-10 17:52:19
135,Mbandaka,0.0487,18.2603,79.05,67,81,0.85,CD,2021-06-10 17:52:52
136,Kano,12.0001,8.5167,96.69,36,20,3.44,NG,2021-06-10 17:51:10
137,Chapleau,47.8405,-83.4034,59.09,82,90,4.61,CA,2021-06-10 17:52:52
138,Codrington,-38.2667,141.9667,52.68,92,96,10.4,AU,2021-06-10 17:52:52
139,Rapperswil,47.2256,8.8223,75.43,78,52,3.11,CH,2021-06-10 17:52:53
140,Vao,-22.6667,167.4833,71.94,71,100,14.85,NC,2021-06-10 17:52:53
141,Saint-Augustin,51.226,-58.6502,50.56,46,92,14.63,CA,2021-06-10 17:52:53
142,Verkh-Usugli,52.7,115.1667,47.57,75,36,1.1,RU,2021-06-10 17:52:54
143,Gostyn,51.8825,17.0123,75.18,69,12,0.29,PL,2021-06-10 17:52:54
144,Saskylakh,71.9167,114.0833,46.92,87,100,12.93,RU,2021-06-10 17:52:54
145,Pimenteiras,-6.2453,-41.4192,97.03,24,56,6.24,BR,2021-06-10 17:52:55
146,Naryan-Mar,67.6713,53.087,64.26,37,100,15.14,RU,2021-06-10 17:52:55
147,Bengkulu,-3.8004,102.2655,74.57,90,55,4.61,ID,2021-06-10 17:52:55
148,Faanui,-16.4833,-151.75,81.03,73,6,8.5,PF,2021-06-10 17:52:55
149,Terrace,54.5163,-128.6035,56.43,66,75,12.66,CA,2021-06-10 17:49:07
150,Mogadishu,2.0371,45.3438,79.2,80,60,17.72,SO,2021-06-10 17:48:50
151,Port Hardy,50.6996,-127.4199,51.98,93,75,9.22,CA,2021-06-10 17:52:56
152,Lydenburg,-25.0978,30.4597,45.27,75,60,3.58,ZA,2021-06-10 17:52:56
153,Naze,28.3667,129.4833,74.3,91,95,12.46,JP,2021-06-10 17:52:57
154,Quatre Cocos,-20.2078,57.7625,75.31,73,82,16.15,MU,2021-06-10 17:52:57
155,Hokitika,-42.7167,170.9667,52.56,64,95,4.7,NZ,2021-06-10 17:52:57
156,Florence,43.7667,11.25,77.83,63,0,5.75,IT,2021-06-10 17:48:56
157,Morgan City,29.6994,-91.2068,90.0,66,20,12.66,US,2021-06-10 17:52:58
158,Baykit,61.67,96.37,34.3,93,55,3.87,RU,2021-06-10 17:52:58
159,Tual,-5.6667,132.75,81.01,78,96,13.98,ID,2021-06-10 17:52:58
160,La Asuncion,11.0333,-63.8628,83.93,79,91,11.5,VE,2021-06-10 17:52:59
161,Victoria,22.2855,114.1577,84.96,84,74,1.99,HK,2021-06-10 17:49:57
162,Boende,-0.2167,20.8667,78.67,71,69,2.82,CD,2021-06-10 17:52:59
163,Talnakh,69.4865,88.3972,30.54,98,98,4.59,RU,2021-06-10 17:52:59
164,Huilong,31.8111,121.655,76.03,92,100,4.72,CN,2021-06-10 17:53:00
165,Poya,-21.35,165.15,68.34,82,100,5.77,NC,2021-06-10 17:53:00
166,Airai,-8.9266,125.4092,57.79,95,83,3.04,TL,2021-06-10 17:53:00
167,Marquette,46.5333,-87.6335,75.36,99,95,6.31,US,2021-06-10 17:53:00
168,Kavieng,-2.5744,150.7967,82.56,76,82,16.2,PG,2021-06-10 17:53:01
169,Rio Gallegos,-51.6226,-69.2181,42.85,61,0,5.75,AR,2021-06-10 17:53:01
170,Adrar,20.5022,-10.0711,111.25,6,14,9.95,MR,2021-06-10 17:53:01
171,Road Town,18.4167,-64.6167,84.24,74,75,9.22,VG,2021-06-10 17:53:02
172,Were Ilu,10.6,39.4333,61.84,33,76,8.93,ET,2021-06-10 17:53:02
173,Kenora,49.8167,-94.4337,67.98,82,90,8.05,CA,2021-06-10 17:53:02
174,Mount Gambier,-37.8333,140.7667,55.31,94,67,9.22,AU,2021-06-10 17:53:03
175,Mendoza,-32.8908,-68.8272,62.13,45,20,12.66,AR,2021-06-10 17:48:27
176,Darnah,32.767,22.6367,71.28,80,5,13.98,LY,2021-06-10 17:53:03
177,Port Elizabeth,-33.918,25.5701,62.1,67,0,4.61,ZA,2021-06-10 17:53:04
178,Bartica,6.4,-58.6167,80.92,73,92,5.23,GY,2021-06-10 17:53:04
179,Ewa Beach,21.3156,-158.0072,78.1,72,20,4.61,US,2021-06-10 17:50:07
180,Ponta Do Sol,32.6667,-17.1,81.23,52,3,4.34,PT,2021-06-10 17:53:05
181,Pital,2.2665,-75.8044,79.72,62,84,4.56,CO,2021-06-10 17:53:05
182,Bac Giang,21.2667,106.2,82.47,88,100,2.53,VN,2021-06-10 17:53:06
183,Zhuhai,22.2769,113.5678,84.7,89,40,9.22,CN,2021-06-10 17:48:11
184,Espera Feliz,-20.6503,-41.9072,69.84,72,84,3.24,BR,2021-06-10 17:53:06
185,Nanakuli,21.3906,-158.1547,79.11,78,90,5.75,US,2021-06-10 17:53:07
186,Svetlyy,54.675,20.1347,62.65,83,32,6.78,RU,2021-06-10 17:53:07
187,Letterkenny,54.95,-7.7333,69.69,63,94,11.21,IE,2021-06-10 17:53:07
188,Zhigansk,66.7697,123.3711,48.56,45,99,10.74,RU,2021-06-10 17:53:07
