City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
189,Filingue,14.3521,3.3168,102.25,22,43,4.79,NE,2021-06-10 17:53:08
190,Dakar,14.6937,-17.4441,85.08,74,18,6.91,SN,2021-06-10 17:53:08
191,Sao Filipe,14.8961,-24.4956,74.17,82,38,12.08,CV,2021-06-10 17:53:08
192,Novoagansk,61.9449,76.6625,50.09,58,80,2.77,RU,2021-06-10 17:53:08
193,Leningradskiy,69.3833,178.4167,32.72,90,85,4.09,RU,2021-06-10 17:53:09
194,Cay,38.5917,31.0286,56.07,84,100,4.29,TR,2021-06-10 17:53:09
195,Orikum,40.3253,19.4714,71.4,73,37,2.86,AL,2021-06-10 17:53:09
196,Merauke,-8.4667,140.3333,75.81,92,23,11.56,ID,2021-06-10 17:51:51
197,Cidreira,-30.1811,-50.2056,61.45,98,100,2.19,BR,2021-06-10 17:53:10
198,Bubaque,11.2833,-15.8333,81.34,82,85,13.89,GW,2021-06-10 17:53:10
199,Mehamn,71.0357,27.8492,58.91,79,100,10.18,NO,2021-06-10 17:53:10
200,Pochutla,15.7432,-96.4661,85.82,75,100,4.83,MX,2021-06-10 17:53:11
201,Upernavik,72.7868,-56.1549,35.4,85,4,6.64,GL,2021-06-10 17:53:11
202,Kargasok,59.0556,80.8572,40.62,72,27,1.9,RU,2021-06-10 17:53:11
203,Asuncion Nochixtlan,17.4667,-97.2333,69.93,51,96,8.86,MX,2021-06-10 17:53:12
204,Hofn,64.2539,-15.2082,50.02,87,75,13.8,IS,2021-06-10 17:53:13
205,Bathsheba,13.2167,-59.5167,88.41,55,40,19.57,BB,2021-06-10 17:53:15
206,Fare,-16.7,-151.0167,80.74,75,0,7.31,PF,2021-06-10 17:53:16
207,Hervey Bay,-25.2986,152.8535,52.02,72,58,8.55,AU,2021-06-10 17:53:16
208,Vardo,70.3705,31.1107,59.2,81,75,8.05,NO,2021-06-10 17:53:17
209,Newport,51.5877,-2.9984,73.44,87,51,12.24,GB,2021-06-10 17:48:41
210,Abu Dhabi,24.4667,54.3667,93.22,46,0,13.8,AE,2021-06-10 17:53:05
211,Lucapa,-8.4192,20.7447,73.76,39,31,3.53,AO,2021-06-10 17:53:17
212,Champerico,14.3,-91.9167,84.34,87,100,2.01,GT,2021-06-10 17:53:18
213,Coroneo,20.1333,-100.3333,73.58,26,0,11.03,MX,2021-06-10 17:53:18
214,Bibiani,6.4635,-2.3194,75.25,95,96,3.13,GH,2021-06-10 17:53:18
215,Dunyapur,29.7995,71.7196,96.82,23,0,13.24,PK,2021-06-10 17:53:19
216,Port Blair,11.6667,92.75,83.32,81,100,18.79,IN,2021-06-10 17:53:19
217,Alexandria,31.2156,29.9553,75.16,73,0,8.05,EG,2021-06-10 17:48:34
218,Lubbenau,51.8667,13.9667,78.71,61,90,5.21,DE,2021-06-10 17:53:19
219,Platanos,37.6667,21.6167,74.05,70,86,1.77,GR,2021-06-10 17:53:20
220,Fairbanks,64.8378,-147.7164,58.23,70,75,3.44,US,2021-06-10 17:53:20
221,Lasa,46.6166,10.7002,74.28,89,89,5.53,IT,2021-06-10 17:53:20
222,Adrian,41.8975,-84.0372,85.93,63,29,3.0,US,2021-06-10 17:53:19
223,Concepcion Del Uruguay,-32.4825,-58.2372,68.83,72,99,4.0,AR,2021-06-10 17:53:21
224,Ostrovnoy,68.0531,39.5131,65.01,54,96,13.67,RU,2021-06-10 17:53:21
225,Saint George,37.1041,-113.5841,82.63,15,1,4.0,US,2021-06-10 17:53:21
226,Mount Pleasant,32.7941,-79.8626,90.99,72,1,1.99,US,2021-06-10 17:53:22
227,Lahij,13.1667,44.5833,94.35,36,39,3.15,YE,2021-06-10 17:53:22
228,Kitimat,54.0524,-128.6534,56.91,68,94,1.01,CA,2021-06-10 17:53:22
229,Khani,41.9563,42.9566,60.37,96,87,0.22,GE,2021-06-10 17:53:23
230,Wairoa,-39.0333,177.3667,54.61,99,91,1.99,NZ,2021-06-10 17:53:23
231,Arlit,18.7369,7.3853,99.09,7,62,3.96,NE,2021-06-10 17:53:23
232,Padang,-0.9492,100.3543,77.05,87,64,4.27,ID,2021-06-10 17:53:24
233,Bethel,41.3712,-73.414,82.49,50,96,6.6,US,2021-06-10 17:53:24
234,Hasaki,35.7333,140.8333,66.49,75,0,4.38,JP,2021-06-10 17:53:24
235,Chapais,49.7834,-74.8492,56.98,30,100,4.65,CA,2021-06-10 17:53:25
236,Dali,25.7,100.1833,59.92,92,100,2.82,CN,2021-06-10 17:53:25
237,Oranjestad,12.524,-70.027,87.75,66,75,19.57,AW,2021-06-10 17:51:23
238,Eureka,40.8021,-124.1637,65.68,64,22,3.0,US,2021-06-10 17:53:25
239,Luganville,-15.5333,167.1667,77.16,76,100,10.85,VU,2021-06-10 17:53:26
240,Moose Factory,51.2585,-80.6094,55.4,62,1,9.22,CA,2021-06-10 17:53:26
241,Desert Hot Springs,33.9611,-116.5017,85.32,14,0,0.65,US,2021-06-10 17:53:08
242,Gat,31.61,34.7642,77.81,100,0,4.76,IL,2021-06-10 17:53:26
243,Longyearbyen,78.2186,15.6401,35.44,69,40,13.8,SJ,2021-06-10 17:53:27
244,Carbonia,39.1672,8.5222,77.95,58,13,7.85,IT,2021-06-10 17:53:27
245,Fort Madison,40.6298,-91.3151,90.43,55,1,0.0,US,2021-06-10 17:53:27
246,Korla,41.7597,86.1469,77.22,29,51,12.44,CN,2021-06-10 17:53:27
247,Jumla,29.2747,82.1838,62.76,90,71,1.61,NP,2021-06-10 17:53:28
248,Yarmouth,41.7057,-70.2286,75.18,51,1,18.01,US,2021-06-10 17:53:28
249,Tonantins,-2.8731,-67.8022,86.38,65,73,1.39,BR,2021-06-10 17:53:28
250,San Rafael Del Sur,11.8485,-86.4384,90.57,53,75,10.29,NI,2021-06-10 17:53:29
251,Goderich,43.7501,-81.7165,79.12,44,6,12.66,CA,2021-06-10 17:53:29
252,Saint Anthony,45.0205,-93.218,96.94,43,20,1.01,US,2021-06-10 17:53:29
253,Harper,4.375,-7.7169,79.65,80,100,6.22,LR,2021-06-10 17:53:30
254,Esperance,-33.8667,121.9,62.44,89,80,11.41,AU,2021-06-10 17:53:30
255,Brewster,41.3973,-73.6171,83.95,48,97,5.86,US,2021-06-10 17:53:30
256,Staryy Nadym,65.6118,72.6842,48.25,52,96,5.61,RU,2021-06-10 17:53:31
257,Oktyabrskiy,54.4815,53.471,56.25,89,85,6.67,RU,2021-06-10 17:53:31
258,Salta,-24.7859,-65.4117,74.57,30,0,5.99,AR,2021-06-10 17:50:50
259,Kota Bahru,6.1333,102.2386,76.98,83,20,5.01,MY,2021-06-10 17:53:32
260,Burnie,-41.0667,145.9167,55.92,92,45,8.34,AU,2021-06-10 17:53:32
261,Sur,22.5667,59.5289,88.59,67,0,12.91,OM,2021-06-10 17:53:32
262,Kavaratti,10.5669,72.642,83.84,73,99,15.17,IN,2021-06-10 17:53:32
263,Bonavista,48.6499,-53.1147,39.2,98,100,12.86,CA,2021-06-10 17:53:33
264,Kruisfontein,-34.0033,24.7314,59.88,51,0,3.6,ZA,2021-06-10 17:53:33
265,Kinsale,51.7075,-8.5306,58.37,100,90,14.97,IE,2021-06-10 17:53:33
266,Berlevag,70.8578,29.0864,58.95,67,75,12.66,NO,2021-06-10 17:53:34
267,Asfi,32.2994,-9.2372,76.86,52,24,17.29,MA,2021-06-10 17:53:34
268,Ust-Nera,64.5667,143.2,41.4,77,51,4.03,RU,2021-06-10 17:53:34
269,Doha,25.2867,51.5333,96.78,23,0,13.8,QA,2021-06-10 17:53:35
270,Takoradi,4.8845,-1.7554,80.49,78,100,7.54,GH,2021-06-10 17:53:35
271,Kaabong,3.4836,34.1492,68.67,57,11,6.46,UG,2021-06-10 17:53:35
272,Ketchikan,55.3422,-131.6461,52.27,76,90,10.36,US,2021-06-10 17:53:36
273,Ulaangom,49.9811,92.0667,59.45,63,86,1.3,MN,2021-06-10 17:53:36
274,Xingcheng,40.6167,120.7167,63.25,98,81,2.89,CN,2021-06-10 17:53:36
275,Pevek,69.7008,170.3133,31.33,90,18,1.16,RU,2021-06-10 17:53:36
276,Port Lincoln,-34.7333,135.8667,52.52,74,90,1.59,AU,2021-06-10 17:53:37
277,Vrangel,42.7297,133.0839,58.1,79,100,8.32,RU,2021-06-10 17:53:37
278,Bredasdorp,-34.5322,20.0403,56.52,94,96,3.44,ZA,2021-06-10 17:53:37
279,Taksimo,56.3444,114.8794,54.86,59,17,1.28,RU,2021-06-10 17:53:38
280,Pacific Grove,36.6177,-121.9166,67.95,65,1,1.01,US,2021-06-10 17:53:38
281,Sept-Iles,50.2001,-66.3821,59.05,36,75,7.0,CA,2021-06-10 17:53:38
282,Xixiang,35.1628,112.865,78.89,58,61,5.1,CN,2021-06-10 17:53:39
283,Berberati,4.2612,15.7922,70.54,96,79,6.69,CF,2021-06-10 17:53:39
284,Tolaga Bay,-38.3667,178.3,52.83,89,11,6.11,NZ,2021-06-10 17:53:39
285,Tomatlan,19.9333,-105.25,94.62,35,5,8.63,MX,2021-06-10 17:53:40
286,Pimenta Bueno,-11.6725,-61.1936,92.71,38,56,4.27,BR,2021-06-10 17:53:40
287,Pangnirtung,66.1451,-65.7125,37.4,87,75,14.97,CA,2021-06-10 17:53:40
288,Norman Wells,65.282,-126.8329,69.84,37,20,8.05,CA,2021-06-10 17:53:40
289,Vila Franca Do Campo,37.7167,-25.4333,68.41,86,55,7.81,PT,2021-06-10 17:53:41
290,Quelimane,-17.8786,36.8883,65.68,87,12,4.72,MZ,2021-06-10 17:53:41
291,Roebourne,-20.7833,117.1333,74.1,66,82,3.42,AU,2021-06-10 17:53:41
292,Lubao,14.9167,120.55,80.67,91,100,1.7,PH,2021-06-10 17:53:42
293,Halifax,44.6453,-63.5724,63.09,38,20,10.0,CA,2021-06-10 17:52:23
294,Daru,-9.0763,143.2092,76.69,92,29,9.22,PG,2021-06-10 17:53:42
295,Tonota,-21.4833,27.4833,57.88,50,3,9.37,BW,2021-06-10 17:53:42
296,Gazanjyk,39.2446,55.5154,82.69,40,64,15.41,TM,2021-06-10 17:53:43
297,Baker City,44.7749,-117.8344,52.59,53,100,8.5,US,2021-06-10 17:53:43
298,Fiche,9.8,38.7333,62.37,31,79,4.34,ET,2021-06-10 17:53:43
299,Sambava,-14.2667,50.1667,71.13,78,1,11.61,MG,2021-06-10 17:53:44
300,San Francisco,37.7749,-122.4194,69.78,66,1,7.0,US,2021-06-10 17:49:23
301,Kalmunai,7.4167,81.8167,82.13,70,81,2.93,LK,2021-06-10 17:53:44
302,Nizwa,22.9333,57.5333,99.12,25,74,4.32,OM,2021-06-10 17:53:44
303,Senador Pompeu,-5.5881,-39.3717,91.96,33,59,6.02,BR,2021-06-10 17:53:45
304,Bagdarin,54.4333,113.6,49.17,62,3,2.21,RU,2021-06-10 17:53:45
305,Cabo San Lucas,22.8909,-109.9124,102.51,53,40,2.15,MX,2021-06-10 17:48:52
306,Moranbah,-22.0016,148.0466,48.85,35,100,1.92,AU,2021-06-10 17:53:45
307,Urusha,54.05,122.9,45.75,96,68,4.05,RU,2021-06-10 17:53:45
308,Qaqortoq,60.7167,-46.0333,40.6,79,81,5.79,GL,2021-06-10 17:53:46
309,Shingu,33.7333,135.9833,69.91,93,82,4.83,JP,2021-06-10 17:53:46
310,Markova,48.6758,24.4138,56.79,93,85,5.21,UA,2021-06-10 17:53:46
311,Biak,-0.9131,122.8766,76.15,86,69,5.37,ID,2021-06-10 17:53:47
312,Castlemaine,-37.0667,144.2167,46.04,88,3,6.06,AU,2021-06-10 17:53:47
313,Atar,20.5169,-13.0499,113.32,6,16,15.95,MR,2021-06-10 17:53:47
314,San Patricio,28.017,-97.5169,91.49,58,43,15.57,US,2021-06-10 17:53:48
315,Azatavan,39.9832,44.5053,73.6,48,52,9.86,AM,2021-06-10 17:53:48
316,Kysyl-Syr,63.8986,122.7617,46.47,52,37,5.68,RU,2021-06-10 17:53:48
317,Haldensleben,52.2891,11.4098,77.34,79,100,5.84,DE,2021-06-10 17:53:48
318,Cabedelo,-6.9811,-34.8339,84.87,74,77,16.22,BR,2021-06-10 17:53:49
319,Carlisle,40.2015,-77.1889,85.75,61,70,5.01,US,2021-06-10 17:52:50
320,Acari,-15.4311,-74.6158,70.5,65,84,8.63,PE,2021-06-10 17:53:49
321,Zalantun,48.0,122.7167,55.56,65,23,5.64,CN,2021-06-10 17:53:49
322,Tacoronte,28.4769,-16.4102,81.25,49,0,18.41,ES,2021-06-10 17:53:50
323,Namatanai,-3.6667,152.4333,79.32,79,97,10.69,PG,2021-06-10 17:53:50
324,Bluefield,37.2698,-81.2223,77.76,93,90,11.5,US,2021-06-10 17:52:59
325,Mecca,21.4267,39.8261,94.78,19,6,6.44,SA,2021-06-10 17:53:51
326,Marsh Harbour,26.5412,-77.0636,80.2,70,18,9.13,BS,2021-06-10 17:53:51
327,Dickinson,29.4608,-95.0513,93.18,70,40,3.0,US,2021-06-10 17:53:51
328,Maarianhamina,60.0973,19.9348,66.06,77,0,6.91,AX,2021-06-10 17:53:51
329,Udachnyy,66.4167,112.4,42.76,72,36,12.21,RU,2021-06-10 17:53:52
330,Muscat,23.6139,58.5922,89.33,70,0,5.44,OM,2021-06-10 17:53:52
331,Poum,-20.2333,164.0167,74.32,73,100,17.11,NC,2021-06-10 17:53:52
332,Ponta Delgada,37.7333,-25.6667,68.72,94,75,9.22,PT,2021-06-10 17:49:14
333,Lompoc,34.6391,-120.4579,78.01,52,1,12.66,US,2021-06-10 17:52:03
334,Loukhi,66.0764,33.0381,70.23,45,43,4.38,RU,2021-06-10 17:53:53
335,Omboue,-1.5746,9.2618,76.71,86,97,8.16,GA,2021-06-10 17:53:53
336,Cayenne,4.9333,-52.3333,87.84,78,40,8.01,GF,2021-06-10 17:53:53
337,Narsaq,60.9167,-46.05,42.66,74,77,7.67,GL,2021-06-10 17:53:54
338,Zhengjiatun,43.5064,123.5064,63.99,94,100,10.6,CN,2021-06-10 17:53:54
339,Guerrero Negro,27.9769,-114.0611,70.05,60,5,21.79,MX,2021-06-10 17:53:54
340,Kloulklubed,7.0419,134.2556,82.4,76,100,6.53,PW,2021-06-10 17:53:55
341,Kuhdasht,33.535,47.6061,72.72,14,0,11.77,IR,2021-06-10 17:53:55
342,Kenai,60.5544,-151.2583,54.03,82,40,0.0,US,2021-06-10 17:53:55
343,Maldonado,-34.6667,-54.9167,58.39,76,87,12.15,UY,2021-06-10 17:53:56
344,Constitucion,-35.3333,-72.4167,60.01,63,13,11.18,CL,2021-06-10 17:53:56
345,Alihe,50.5667,123.7167,49.42,95,11,3.02,CN,2021-06-10 17:53:56
346,Thompson,55.7435,-97.8558,55.56,71,90,11.5,CA,2021-06-10 17:53:56
347,Stara Zagora,42.4328,25.6419,69.91,53,60,3.83,BG,2021-06-10 17:53:57
348,Bugembe,0.4797,33.2344,67.41,76,10,6.64,UG,2021-06-10 17:53:57
349,Listowel,52.4464,-9.485,64.85,82,91,12.97,IE,2021-06-10 17:53:57
350,Lazaro Cardenas,17.9583,-102.2,89.06,58,18,9.84,MX,2021-06-10 17:53:58
351,Lata,40.1629,-8.3327,83.05,49,99,7.74,PT,2021-06-10 17:53:58
352,Altay,47.8667,88.1167,61.65,59,96,1.39,CN,2021-06-10 17:53:58
353,Tshela,-4.9833,12.9333,78.24,75,73,3.53,CD,2021-06-10 17:53:58
354,Grand Bend,43.3168,-81.7498,84.11,57,0,11.74,CA,2021-06-10 17:53:59
355,Shimoda,34.6667,138.95,68.16,87,5,3.87,JP,2021-06-10 17:53:59
356,Arkhangelsk,64.5401,40.5433,71.71,43,20,0.0,RU,2021-06-10 17:53:59
357,Palana,59.1167,159.9667,36.46,95,100,14.76,RU,2021-06-10 17:54:00
358,Sofiyivka,48.0493,33.8746,68.23,87,53,4.32,UA,2021-06-10 17:54:00
359,Baruun-Urt,46.6806,113.2792,62.82,26,80,7.7,MN,2021-06-10 17:54:00
360,Chuy,-33.6971,-53.4616,63.54,82,88,7.07,UY,2021-06-10 17:54:01
361,Klaksvik,62.2266,-6.589,50.92,98,100,20.67,FO,2021-06-10 17:54:01
362,Sitka,57.0531,-135.33,50.95,92,100,1.83,US,2021-06-10 17:54:01
363,Ahipara,-35.1667,173.1667,60.33,89,89,7.72,NZ,2021-06-10 17:54:02
364,Arman,59.7,150.1667,46.15,60,99,11.7,RU,2021-06-10 17:54:02
365,Namibe,-15.1961,12.1522,73.44,65,5,8.63,AO,2021-06-10 17:54:03
366,Buluang,13.3068,123.3425,76.5,94,100,2.24,PH,2021-06-10 17:54:03
367,Chumikan,54.7183,135.315,39.67,99,89,4.5,RU,2021-06-10 17:54:03
368,Sampit,-2.5333,112.95,73.53,98,99,1.12,ID,2021-06-10 17:54:04
369,Puerto Montt,-41.4698,-72.9447,52.63,76,75,14.97,CL,2021-06-10 17:53:50
370,Gull Lake,50.1001,-108.4847,61.16,91,100,16.15,CA,2021-06-10 17:54:04
371,Port-Gentil,-0.7193,8.7815,80.56,78,20,11.5,GA,2021-06-10 17:54:05
372,Si Chiang Mai,17.9564,102.5867,74.93,94,99,1.9,TH,2021-06-10 17:54:05
373,Hami,42.8,93.45,80.96,17,15,8.12,CN,2021-06-10 17:54:06
374,Harnosand,62.6323,17.9379,69.82,88,46,5.7,SE,2021-06-10 17:54:06
375,Linhares,-19.3911,-40.0722,78.08,66,54,8.19,BR,2021-06-10 17:54:06
376,Port Hawkesbury,45.6169,-61.3485,53.58,71,90,11.99,CA,2021-06-10 17:54:07
377,Belgrade,44.804,20.4651,74.86,50,0,6.91,RS,2021-06-10 17:54:07
