City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
378,Souillac,-20.5167,57.5167,75.58,69,75,10.36,MU,2021-06-10 17:54:07
379,Kaeo,-35.1,173.7833,60.33,97,86,7.99,NZ,2021-06-10 17:54:08
380,Bud,39.447,-86.1758,82.98,81,66,1.19,US,2021-06-10 17:54:08
381,Shelburne,44.0787,-80.2041,76.24,53,3,10.49,CA,2021-06-10 17:54:08
382,Alta Floresta,-9.8756,-56.0861,93.02,38,40,5.75,BR,2021-06-10 17:54:08
383,Acapulco,16.8634,-99.8901,88.54,61,70,7.63,MX,2021-06-10 17:49:09
384,Rubik,41.7744,19.7861,74.86,69,26,4.9,AL,2021-06-10 17:54:09
385,Progreso,21.2833,-89.6667,87.17,58,100,12.53,MX,2021-06-10 17:54:09
386,Griffith,41.5284,-87.4237,91.15,62,75,1.99,US,2021-06-10 17:54:09
387,Sinnamary,5.3833,-52.95,82.47,71,100,10.85,GF,2021-06-10 17:54:10
388,Kushiro,42.975,144.3747,53.51,90,68,1.83,JP,2021-06-10 17:54:10
389,Ust-Kuyga,70.0167,135.6,51.64,56,19,3.31,RU,2021-06-10 17:54:10
390,Rorvik,64.8621,11.2373,64.51,63,40,5.75,NO,2021-06-10 17:54:10
391,Tiksi,71.6872,128.8694,32.52,91,37,3.62,RU,2021-06-10 17:54:11
392,Muros,42.7762,-9.0603,79.3,57,20,13.13,ES,2021-06-10 17:54:11
393,Cortez,37.3489,-108.5859,82.67,12,97,18.03,US,2021-06-10 17:54:11
394,Praia,14.9215,-23.5087,84.74,51,20,17.27,CV,2021-06-10 17:54:12
395,Kudat,6.8837,116.8477,78.73,89,20,3.44,MY,2021-06-10 17:54:12
396,Alofi,-19.0595,-169.9187,64.29,88,1,2.3,NU,2021-06-10 17:54:12
397,Kahului,20.8947,-156.47,77.85,91,23,11.01,US,2021-06-10 17:54:12
398,Seminole,28.7086,-81.2081,95.27,45,7,1.99,US,2021-06-10 17:54:13
399,Kidal,18.4411,1.4078,106.32,9,17,2.55,ML,2021-06-10 17:54:13
400,Westport,41.1415,-73.3579,83.75,51,97,1.99,US,2021-06-10 17:54:13
401,High Rock,26.6208,-78.2833,86.02,69,13,7.85,BS,2021-06-10 17:54:14
402,Safford,32.834,-109.7076,93.06,10,3,3.38,US,2021-06-10 17:54:14
403,Christchurch,-43.5333,172.6333,48.02,95,75,2.3,NZ,2021-06-10 17:52:40
404,Tawang,27.5833,91.8667,55.81,94,100,1.81,IN,2021-06-10 17:54:14
405,Srandakan,-7.9386,110.2506,60.73,91,49,3.65,ID,2021-06-10 17:54:14
406,Nyrob,60.733,56.7202,53.98,56,35,2.77,RU,2021-06-10 17:54:15
407,Mount Isa,-20.7333,139.5,40.77,52,70,0.0,AU,2021-06-10 17:54:15
408,Wilkie,52.4168,-108.7014,57.58,90,100,12.28,CA,2021-06-10 17:54:16
409,Krasnaya Gorka,55.1962,56.6673,57.33,70,82,10.51,RU,2021-06-10 17:54:16
410,Pundaguitan,6.3711,126.1689,82.44,77,100,6.71,PH,2021-06-10 17:54:16
411,Ola,59.5833,151.2833,46.87,59,97,14.32,RU,2021-06-10 17:54:16
412,Alice Springs,-23.7,133.8833,33.35,69,1,0.0,AU,2021-06-10 17:54:17
413,Guarapari,-20.6667,-40.4975,78.91,82,30,3.98,BR,2021-06-10 17:54:17
414,Antofagasta,-23.65,-70.4,69.22,57,11,11.25,CL,2021-06-10 17:53:13
415,Itarema,-2.9248,-39.9167,81.57,73,53,12.66,BR,2021-06-10 17:54:17
416,Kirakira,-10.4544,161.9205,79.52,86,94,10.83,SB,2021-06-10 17:54:18
417,Indramayu,-6.3264,108.32,79.68,78,25,4.23,ID,2021-06-10 17:51:18
418,Newcastle,-32.9272,151.7765,46.06,91,75,3.0,AU,2021-06-10 17:52:29
419,Clyde River,70.4692,-68.5914,39.43,75,20,34.52,CA,2021-06-10 17:54:18
420,La Ronge,55.1001,-105.2842,57.45,77,90,10.36,CA,2021-06-10 17:54:18
421,Lahat,-3.8,103.5333,70.88,98,66,2.98,ID,2021-06-10 17:54:19
422,Aguimes,27.9054,-15.4461,83.03,30,0,24.16,ES,2021-06-10 17:54:19
423,Nyurba,63.2842,118.3319,48.43,87,81,5.28,RU,2021-06-10 17:54:19
424,Zhangye,38.9342,100.4517,65.37,41,65,8.77,CN,2021-06-10 17:54:19
425,Waddan,29.1614,16.139,86.0,20,1,14.43,LY,2021-06-10 17:54:20
426,Dombarovskiy,50.7587,59.5386,67.37,44,18,11.25,RU,2021-06-10 17:54:20
427,Rehoboth,-23.3167,17.0833,62.51,26,0,8.1,NA,2021-06-10 17:54:20
428,Te Anau,-45.4167,167.7167,42.3,93,69,0.78,NZ,2021-06-10 17:54:21
429,Aloleng,16.1307,119.7824,79.14,85,100,16.44,PH,2021-06-10 17:54:21
430,Saint-Pierre,-21.3393,55.4781,73.04,78,90,11.5,RE,2021-06-10 17:54:21
431,Vanimo,-2.6741,141.3028,75.76,87,86,3.18,PG,2021-06-10 17:54:22
432,Gilbues,-9.8317,-45.3439,92.55,26,44,6.2,BR,2021-06-10 17:54:22
433,Biograd Na Moru,43.9433,15.4519,81.3,54,85,14.05,HR,2021-06-10 17:54:22
434,Along,28.1667,94.7667,73.17,97,83,1.74,IN,2021-06-10 17:54:22
435,Santa Helena De Goias,-17.8136,-50.5969,89.06,28,23,4.81,BR,2021-06-10 17:54:23
436,Merced,37.1666,-120.7516,68.05,24,0,9.01,US,2021-06-10 17:54:23
437,Narragansett,41.4501,-71.4495,80.96,45,99,7.0,US,2021-06-10 17:54:23
438,Wawa,9.9022,4.4192,87.17,53,76,5.03,NG,2021-06-10 17:54:24
439,Akhtyrskiy,44.8546,38.3031,66.9,87,2,5.61,RU,2021-06-10 17:54:24
440,Isla Vista,34.4133,-119.861,80.28,35,0,4.0,US,2021-06-10 17:54:24
441,Odweyne,9.4092,45.064,77.29,55,75,18.05,SO,2021-06-10 17:54:24
442,Vostok,46.4856,135.8833,58.68,88,100,4.41,RU,2021-06-10 17:54:25
443,Pontianak,-0.0333,109.3333,78.78,94,75,0.0,ID,2021-06-10 17:54:25
444,Broome,42.2506,-75.833,84.69,41,79,3.0,US,2021-06-10 17:54:25
445,Amalapuram,16.5833,82.0167,80.67,76,100,7.4,IN,2021-06-10 17:54:26
446,Birao,10.2849,22.7882,87.98,42,66,4.21,CF,2021-06-10 17:54:26
447,Razole,16.4833,81.8333,81.75,72,100,8.75,IN,2021-06-10 17:54:26
448,Fort Nelson,58.8053,-122.7002,58.59,58,75,0.0,CA,2021-06-10 17:54:27
449,Abonnema,4.7084,6.7931,79.86,83,91,6.85,NG,2021-06-10 17:54:27
450,Santa Cecilia,-26.9608,-50.4269,55.76,99,100,2.26,BR,2021-06-10 17:54:27
451,Lavrentiya,65.5833,-171.0,34.12,98,100,3.65,RU,2021-06-10 17:54:27
452,La Palma,33.8464,-118.0467,80.96,52,1,4.0,US,2021-06-10 17:54:28
453,Verkhoyansk,67.5447,133.385,39.02,87,51,4.14,RU,2021-06-10 17:54:28
454,Keti Bandar,24.1447,67.4497,85.64,75,0,17.85,PK,2021-06-10 17:54:28
455,San Carlos,9.6612,-68.5827,78.69,88,98,3.49,VE,2021-06-10 17:54:29
456,Kulhudhuffushi,6.6221,73.07,82.96,75,54,13.42,MV,2021-06-10 17:54:29
457,Challans,46.8436,-1.8749,77.92,67,74,12.21,FR,2021-06-10 17:54:29
458,Kalmar,56.6616,16.3616,73.33,46,60,11.5,SE,2021-06-10 17:54:29
459,Felanitx,39.4696,3.1483,81.95,51,0,7.2,ES,2021-06-10 17:54:30
460,Manggar,-2.8833,108.2667,81.28,74,16,2.91,ID,2021-06-10 17:54:30
461,Khromtau,50.2503,58.4347,69.3,39,64,5.55,KZ,2021-06-10 17:54:30
462,Neryungri,56.6709,124.6491,46.69,93,100,4.9,RU,2021-06-10 17:54:31
463,Atbasar,51.8,68.3333,62.29,37,78,18.37,KZ,2021-06-10 17:54:31
464,Hammerfest,70.6634,23.6821,59.45,67,75,9.22,NO,2021-06-10 17:54:31
465,Cap Malheureux,-19.9842,57.6142,75.69,67,88,8.01,MU,2021-06-10 17:54:31
466,Tabou,4.423,-7.3528,78.87,84,100,5.41,CI,2021-06-10 17:54:32
467,Yurgamysh,55.3714,64.4656,48.2,93,45,6.64,RU,2021-06-10 17:54:32
468,Olafsvik,64.8945,-23.7142,44.04,88,97,17.87,IS,2021-06-10 17:54:32
469,Marawi,7.9986,124.2928,68.65,94,100,3.67,PH,2021-06-10 17:54:33
470,Havoysund,70.9963,24.6622,59.88,77,100,11.1,NO,2021-06-10 17:54:33
471,Honavar,14.2833,74.45,79.7,84,98,5.35,IN,2021-06-10 17:54:33
472,Kachiry,53.0675,76.1036,52.32,58,17,13.65,KZ,2021-06-10 17:54:34
473,San Joaquin,37.9333,-121.3011,69.94,48,1,10.36,US,2021-06-10 17:54:34
474,Bassar,9.25,0.7833,86.86,56,100,5.57,TG,2021-06-10 17:54:34
475,Portland,45.5234,-122.6762,62.74,62,75,1.99,US,2021-06-10 17:53:00
476,Samarai,-10.6167,150.6667,79.29,85,77,10.33,PG,2021-06-10 17:54:35
477,Sorland,67.667,12.6934,55.47,97,100,24.43,NO,2021-06-10 17:54:35
478,Lensk,60.7253,114.9278,52.0,68,97,4.05,RU,2021-06-10 17:54:35
479,Qesarya,32.5189,34.9046,78.24,70,0,3.31,IL,2021-06-10 17:54:36
480,Lagoa,39.05,-27.9833,66.34,87,6,10.0,PT,2021-06-10 17:54:36
481,Abu Kamal,34.4506,40.9171,89.76,15,0,2.39,SY,2021-06-10 17:54:36
482,Los Llanos De Aridane,28.6585,-17.9182,69.55,83,0,11.5,ES,2021-06-10 17:54:37
483,Ngunguru,-35.6167,174.5,60.17,85,74,9.51,NZ,2021-06-10 17:54:37
484,Adre,13.4667,22.2,85.01,36,70,12.5,TD,2021-06-10 17:54:37
485,Saint-Leu,-21.15,55.2833,72.43,89,41,5.44,RE,2021-06-10 17:54:38
486,Grand-Santi,4.25,-54.3833,84.45,67,93,5.26,GF,2021-06-10 17:54:38
487,Aberdeen,57.1437,-2.0981,68.54,79,75,12.66,GB,2021-06-10 17:50:35
488,Paka,4.6374,103.4368,75.13,94,100,2.3,MY,2021-06-10 17:54:38
489,Sisimiut,66.9395,-53.6735,37.02,79,100,9.24,GL,2021-06-10 17:54:39
490,Pangkalanbuun,-2.6833,111.6167,74.21,96,99,1.79,ID,2021-06-10 17:54:39
491,Araguacu,-12.9306,-49.8264,95.36,24,47,4.23,BR,2021-06-10 17:54:39
492,Salalah,17.0151,54.0924,83.71,82,88,8.48,OM,2021-06-10 17:54:39
493,Taree,-31.9,152.4667,42.58,100,71,1.14,AU,2021-06-10 17:54:40
494,Pizarro,4.9533,-77.366,81.77,77,77,6.4,CO,2021-06-10 17:54:40
495,Buzmeyin,38.0507,58.2056,89.33,29,75,6.91,TM,2021-06-10 17:54:40
496,Bolu,40.6667,31.5833,55.6,89,76,3.22,TR,2021-06-10 17:54:41
497,Mana,5.6592,-53.7767,83.08,69,94,10.76,GF,2021-06-10 17:54:41
498,Nago,26.5881,127.9761,79.23,90,87,7.29,JP,2021-06-10 17:54:41
499,Varnavino,57.4035,45.0916,54.01,79,71,5.3,RU,2021-06-10 17:54:41
500,Teguldet,57.3064,88.1667,38.19,74,55,3.98,RU,2021-06-10 17:54:42
501,Itarantim,-15.6597,-40.0656,80.91,52,65,5.82,BR,2021-06-10 17:54:42
502,Mokrous,51.2333,47.5167,64.44,75,90,6.69,RU,2021-06-10 17:54:42
503,Antalaha,-14.9003,50.2788,69.28,83,3,7.94,MG,2021-06-10 17:54:43
504,Brigantine,39.4101,-74.3646,84.27,77,38,14.27,US,2021-06-10 17:54:43
505,Trelew,-43.249,-65.3051,52.39,36,1,16.87,AR,2021-06-10 17:54:43
506,Parrita,9.5201,-84.3225,91.06,71,92,8.16,CR,2021-06-10 17:54:44
507,Bosaso,11.2842,49.1816,95.86,40,26,15.41,SO,2021-06-10 17:54:44
508,Kozhva,65.1073,57.0459,59.05,51,80,6.71,RU,2021-06-10 17:54:44
509,Shiyan,32.6475,110.7781,70.34,85,0,0.98,CN,2021-06-10 17:54:45
510,Jinchang,38.4953,102.1739,66.58,43,100,6.08,CN,2021-06-10 17:54:45
511,Luwuk,-0.9516,122.7875,76.95,89,64,4.38,ID,2021-06-10 17:54:45
512,Haimen,23.1935,116.6142,80.49,90,36,9.55,CN,2021-06-10 17:54:45
513,Faya,18.3851,42.4509,75.31,42,86,5.17,SA,2021-06-10 17:54:46
514,Prieska,-29.6641,22.7474,60.12,49,2,5.48,ZA,2021-06-10 17:54:46
515,Sohag,26.557,31.6948,100.69,15,0,15.5,EG,2021-06-10 17:54:47
516,Albion,42.2431,-84.753,85.73,66,40,0.0,US,2021-06-10 17:54:47
517,Owando,-0.4819,15.8999,80.37,63,70,1.36,CG,2021-06-10 17:54:47
518,Georgetown,5.4112,100.3354,77.9,88,20,3.0,MY,2021-06-10 17:54:47
519,Kapit,2.0167,112.9333,74.26,97,100,0.47,MY,2021-06-10 17:54:48
520,Sao Raimundo Das Mangabeiras,-7.0219,-45.4811,95.56,27,78,6.53,BR,2021-06-10 17:54:48
521,Vaitape,-16.5167,-151.75,81.03,73,6,8.68,PF,2021-06-10 17:54:48
522,Saint-Louis,16.3333,-15.0,101.84,19,2,2.28,SN,2021-06-10 17:54:49
523,Katsuura,35.1333,140.3,72.1,78,0,4.7,JP,2021-06-10 17:54:49
524,Ginir,7.1333,40.7,58.8,86,78,4.74,ET,2021-06-10 17:54:49
525,Ames,42.0347,-93.6199,93.06,48,40,1.01,US,2021-06-10 17:54:49
526,Marang,5.2056,103.2059,76.93,87,100,8.88,MY,2021-06-10 17:54:50
527,Tigil,57.8,158.6667,44.91,83,30,9.28,RU,2021-06-10 17:54:50
528,Pacifica,37.6138,-122.4869,68.25,67,1,1.01,US,2021-06-10 17:54:50
529,Djougou,9.7085,1.666,86.11,65,97,1.83,BJ,2021-06-10 17:54:51
530,Khanpur,28.6453,70.6567,98.53,36,0,24.94,PK,2021-06-10 17:54:51
531,Iqaluit,63.7506,-68.5145,37.13,74,75,24.0,CA,2021-06-10 17:54:51
532,Leh,34.1667,77.5833,59.45,29,11,6.11,IN,2021-06-10 17:54:52
533,Jackson,42.4165,-122.8345,59.92,65,1,0.0,US,2021-06-10 17:50:59
534,Nome,64.5011,-165.4064,41.16,88,100,3.83,US,2021-06-10 17:54:52
535,Kushima,31.4583,131.2333,74.12,93,100,7.27,JP,2021-06-10 17:54:53
536,Oksfjord,70.2396,22.3479,64.47,65,100,4.85,NO,2021-06-10 17:54:53
537,Haines Junction,60.7522,-137.5108,57.15,35,0,2.3,CA,2021-06-10 17:54:53
538,San Javier,37.8063,-0.8374,83.62,66,0,4.0,ES,2021-06-10 17:54:54
539,Noordwijkerhout,52.25,4.4833,74.17,71,61,6.62,NL,2021-06-10 17:51:35
540,Bundaberg,-24.85,152.35,47.21,81,69,1.01,AU,2021-06-10 17:54:54
541,Dicamay,16.7561,122.0037,75.56,87,100,2.51,PH,2021-06-10 17:54:54
542,Aklavik,68.2191,-135.0107,68.83,55,40,2.3,CA,2021-06-10 17:54:55
543,Ahmadpur,18.7,76.9333,76.48,73,99,13.58,IN,2021-06-10 17:54:55
544,Visnes,59.3556,5.2242,66.58,77,75,12.66,NO,2021-06-10 17:54:55
545,Mutis,6.2262,-77.4044,83.17,73,63,5.79,CO,2021-06-10 17:54:55
546,Banda Aceh,5.5577,95.3222,80.49,75,100,9.42,ID,2021-06-10 17:54:56
547,Morondava,-20.2833,44.2833,73.0,70,0,11.79,MG,2021-06-10 17:54:56
548,Charters Towers,-20.1,146.2667,52.02,33,89,6.38,AU,2021-06-10 17:54:56
549,Oxford,51.7522,-1.256,73.29,72,40,9.22,GB,2021-06-10 17:54:57
550,Mazarron,37.5992,-1.3149,83.1,49,2,7.36,ES,2021-06-10 17:54:57
551,Karlstad,59.3793,13.5036,68.56,73,75,9.22,SE,2021-06-10 17:54:57
552,Ancud,-41.8697,-73.8203,50.43,82,99,14.81,CL,2021-06-10 17:54:58
553,Puerto Cabezas,14.0351,-83.3888,75.16,94,75,0.0,NI,2021-06-10 17:54:58
554,Linqiong,30.4159,103.4609,73.22,86,88,1.16,CN,2021-06-10 17:54:58
555,Honiara,-9.4333,159.95,75.96,88,96,8.41,SB,2021-06-10 17:54:58
556,Tarakan,3.3,117.6333,80.67,78,34,3.83,ID,2021-06-10 17:54:59
557,Agadir,30.4202,-9.5982,93.65,35,94,7.18,MA,2021-06-10 17:53:41
558,Fayaoue,-20.65,166.5333,73.53,71,81,12.68,NC,2021-06-10 17:54:59
559,Port Macquarie,-31.4333,152.9167,39.16,81,83,8.52,AU,2021-06-10 17:54:59
560,Bakchar,57.0186,82.0711,40.86,79,49,1.9,RU,2021-06-10 17:55:00
561,Gayny,60.3071,54.3241,54.66,58,57,3.44,RU,2021-06-10 17:55:00
562,Puerto Baquerizo Moreno,-0.9,-89.6,76.19,83,90,13.8,EC,2021-06-10 17:55:00
563,Laguna,38.421,-121.4238,71.06,47,1,1.99,US,2021-06-10 17:55:01
564,Tessalit,20.1986,1.0114,108.16,7,42,7.07,ML,2021-06-10 17:55:01
565,Mizdah,31.4451,12.9801,75.58,36,2,19.48,LY,2021-06-10 17:55:01
566,Ruteng,-8.6136,120.4721,61.18,95,71,0.67,ID,2021-06-10 17:55:02
567,Manadhoo,5.7667,73.3833,82.78,75,12,13.58,MV,2021-06-10 17:55:02
568,Petropavlovsk-Kamchatskiy,53.0452,158.6483,46.99,81,19,4.47,RU,2021-06-10 17:55:03
569,Le Port,-20.9373,55.2919,73.36,89,16,5.26,RE,2021-06-10 17:55:03
